1,比黑人碳头牙刷好用?,碳头;,好用;,1;
177,用了没问题，有点贵啊,有点;,贵;,-1;
178,就是加厚海绵。来了我以为是地毯呢- -卷一个卷~~~ 打开吸气膨胀了。,,,
179,在亚马逊海外购购买安全座椅。5号上午六点到配送站，之后一直没安排配送，也没人任何人联系我。我打给亚马逊客服不止五次，一直在那推脱敷衍说跟进处理，一直没有解决问题！ 打给如风达，一直打不通电话，打通全国客服电话后，说跟进处理，之后也没有下文。直到昨天19号打通江门如风达的电话，说没人配送，我自己提出上门取货，然后才拿到货。去到物流点，分拣员说一堆都没人配送的！如风达物流点没有任何标志，问来问去才问到！地图上也搜索不到！ 我买的是橙色，发货的是红色。折腾不起了，只能无奈接受了！ 这就是亚马逊的服务，以及选择合作的快递的服务！！！！,NULL;NULL;NULL;,推脱;敷衍;无奈;,-1;-1;-1;
180,及其普通的啫喱水 跟好迪差不多 真难用 买的最失败的一款造型产品,NULL;NULL;NULL;NULL;,普通;好;差不多;失败;,0;1;0;-1;
181,用了三个月就坏了，太失望了，以后不会买罗技的了。。。。。。 坑爹呀,爹;NULL;NULL;,坏;失望;坑;,-1;-1;-1;
182,产品满足要求，只是厂家开始没有开发票，费了些周折发票终于到了。,NULL;,费;,-1;
183,气味一般，杀狗身上的蜱虫效果好，洗完后狗身上的蜱虫都掉出来，洗了两次后基本没有了。没见跳蚤,气味;效果;,一般;好;,0;1;
184,顶部的接口松了，也收不起来,,,
185,此商品价高质次，高音部音量小音质差，且吹得很费力。一句话：购买此品牌上当了。,音质;NULL;,差;费力;,-1;-1;
186,16 Juste une chanson 那里去了？ 非常不理解删除曲目的做法，为啥我们听到的和外国人听得总不同呢，而且是降格了。,NULL;,理解;,1;
187,为什么一直出现让我输入admin的界面，而且提示密码错误！是不是返修的！什么破东西！,NULL;,破;,-1;
188,设计不太合理！本来这个尺寸的窝就是给小型犬设计的！但是门口设计过高！ 宝贝不太想进去！,NULL;NULL;,合理;高;,1;1;
189,放在衣服里，有天不小心怎么拿出来怎么还跑出来一只蟑螂，可吓死宝宝了。所以应该不妨蚊虫,,,
190,破玩意，一使劲就变形，脱开，能干啥正事！不推荐购买！,NULL;NULL;NULL;NULL;,破;变形;能干;推荐;,-1;-1;1;1;
191,发货及时包装完好，做工不错，价格便宜，版型也很不错，相当超值了,NULL;发货;NULL;版型;NULL;,及时;完好;不错;不错;超值;,1;1;1;1;1;
192,与同品牌的一样，一盒里50张，看图片感觉包太妃糖非常适合才买的。到货觉得纸张薄，不知道包糖会不会透呢？,纸张;,薄;,0;
193,为什么用了两天之后突然暗下来了？,NULL;,暗;,-1;
194,容易组装，但是包装清单上有的工具没有配……性价比还是比较高的，如果不掉漆，再结实一点就更好了。,NULL;性价比;NULL;NULL;,容易;高;结实;更好;,1;1;1;1;
195,很容易掉不说，纸卷也不容易抽动,纸卷;纸卷;,容易;容易;,1;1;
196,个人觉得oakwood牌子的护理膏很好用，进口正品，擦完很润滑，皮具就不容易干裂了，也一直相信亚马逊的产品,膏;NULL;皮具;NULL;,很好;正品;容易;干裂;,1;1;1;-1;
197,很少评论，不过这个架子买的时候没注意居然不是亚马逊自营的。收到的时候包装之简陋有一根管中间已经压扁了。而且几处掉漆。但是当时急到要用也勉强能用就凑合了。,NULL;时候;NULL;NULL;,很少;简陋;能用;凑合;,1;-1;1;0;
198,绝对不值，千万还是别买了，这个笔最多签签字，根本不能当毛笔用啊。。。贵的要死,NULL;NULL;,不值;贵;,-1;-1;
199,Transcend 创见的存储卡，质量很稳定。2003年给佳能350D买的2G-CF卡，当时花了360元，到现在还在用。这个SD卡，59元，实测写入速度600MB内容要15秒，与sandisk的超极速卡（16G要120多元）性能不相上下，但价格要便宜70多元。存储卡最重要的指标是写入速度，因为拍照时，照片写入存储卡的速度越快越好，而读的速度是第二位的。选择存储卡不要被标签上的那些数据如95MB/s、90MB/s蒙蔽，写入速度快才是最重要的。,质量;NULL;NULL;NULL;NULL;价格;NULL;,稳定;卡;卡;极速;卡;便宜;快;,1;-1;-1;1;-1;1;1;
200,一直在用，很不错的。,NULL;,不错;,1;
201,总体感觉还行，包装完好，送货也快。物流确实不错。 总体感觉是光点较小，但也能达到所说15米远。个人感到最大不足是充电电池，商品介绍中并未明确说明这一点。充电电池效果肯定不如电池来得好。,感觉;NULL;NULL;物流;个人;电池;,还行;完好;快;不错;不足;好;,1;1;1;1;-1;1;
202,用了4天吧，右眼镜片就裂了，有点脆弱吧……,NULL;有点;,裂;脆弱;,-1;-1;
203,倒出来的时候有死角，会倒不干净,NULL;,干净;,1;
204,用着还行 开车带着挺方便 不沉 就是送来后镜片有些磨损 希望以后注意吧,NULL;NULL;NULL;,还行;方便;不沉;,1;1;1;
205,不错的英词。 性价比高。,NULL;性价比;,不错;高;,1;1;
206,太太太太薄了，节能的品质领教了,太太;NULL;,薄;节能;,0;1;
207,编排混乱，但是，看起来还是挺赏心悦目的。,NULL;,混乱;,-1;
208,还不错，就是用的很快,NULL;NULL;,不错;很快;,1;1;
209,首先这物流真心让人郁闷，等了半个月来跟我说清关延迟，然后到手时物流不是易客满而是别的物流，还是从东莞发出，让我怀疑是不是正品啊！东西包装有小箱子还不错，但是奶瓶说明书竟然英文韩文还夹杂几行中文说明，不是美版么，怎么还有中文，真心怀疑是否正品！再说试用，哎装水后拧紧了还是会从瓶身漏，喂宝宝几次都滴得衣服湿，要不是不知怎么退货我肯定退了,人;NULL;NULL;小箱子;NULL;NULL;,郁闷;延迟;正品;不错;正品;漏;,-1;-1;1;1;1;-1;
210,书第二天就到了，本来很期待，可是说好的光盘哪儿去啦,,,
211,很好吃，没事嚼两粒，味道很好,NULL;NULL;味道;,好吃;没事;很好;,1;0;1;
212,感觉跟在泰国的乳胶枕头不一样，也不是很舒服,NULL;,舒服;,1;
213,购买使用后：1）有些除臭去垢作用 2）约克夏不拒绝味道 3）纯进口产品使用放心,NULL;,放心;,1;
214,材质厚重，质量不错。安装使用都挺方便。,材质;质量;NULL;,厚重;不错;方便;,1;1;1;
215,效果还是很明显！！不错！,效果;NULL;,明显;不错;,0;1;
216,发热的时间够12小时，不过发热得很均匀，每块都很平整。,NULL;NULL;,均匀;平整;,1;1;
217,太贵了，没觉得哪里好，和小白熊比性价比差太多、果断不买第二次,NULL;NULL;,太贵;好;,-1;1;
218,效果一般，老公说有一次他亲眼看到一只小强绕着这个胶饵走。后来用了德国小蠊专杀剂，十包装的那个灭蟑药才消灭的小强。,效果;,一般;,0;
219,封面跟照片的完全不一样！,,,
220,看到了诸多的好评，也看到有评论说字太小，比较又比较之后还是下单了。收到一看，晕了。字小得看着晕。以前买的是岳麓书社出版的，那本虽然没注释什么的，但看得顺眼多了。申请退货，但没见有个反应，算了，就束之高阁好了。,NULL;NULL;束之高阁;,好评;顺眼;好;,1;1;1;
221,我用了四盒，内衣不再有汗渍，但滚桶洗衣机的洗涤剂盒有未溶的洗衣粉,,,
222,这笔那么贵居然有股类似油漆的味道，包装太懒了打开有两支笔头断了，还有，我没说不开发票吧，怎么不给我开！！这是马可吗？,NULL;,贵;,-1;
223,太难吃了，不好吃，，,NULL;NULL;,难吃;好吃;,-1;1;
224,平平淡淡没什么表现，一会就不润了,,,
225,纸张不是很好，图画颜色有点掉色,纸张;,很好;,1;
226,变焦过渡一般，存在虚焦现象。,NULL;,一般;,0;
227,根本就不是纯棉，手感不好,NULL;,不好;,-1;
228,巨无霸的瓶子，味道清新淡雅,味道;NULL;,清新;淡雅;,1;1;
229,这个产品还不错。价格也比较超值。用了两次，我家狗狗没有过敏现象发生。还是比较安全。,产品;NULL;NULL;,不错;超值;过敏;,1;1;-1;
230,嗯，很好，这正是我想要的。,NULL;,很好;,1;
231,还可以，可以粘出一些小白头，但也不算特别惊艳。有需要的还是可以用下的。,NULL;NULL;NULL;NULL;,可以;可以;惊艳;可以;,1;1;1;1;
232,说话神马的还是会听到， 晚上睡一觉 ，早上会掉下来， 得现找。。。,,,
233,货到的时候下面角都磕憋了,,,
234,效果还可以吧，嗯，用着一般,NULL;NULL;,可以;一般;,1;0;
235,虽然验证是真的，但是两个内胆都非常松，而且有一个外壳两个结合处有毛刺，很不满意的一次购物,NULL;,满意;,1;
236,用了好久了 质量还不错 但是味道不是很喜欢 可能以后会换其他的产品试试吧,质量;NULL;,不错;喜欢;,1;1;
237,挺好的 颜色什么都很喜欢，质量还是挺好的 蛮不错的 已经是回购了。,NULL;NULL;质量;NULL;,好;喜欢;好;不错;,1;1;1;1;
238,一般，感觉设计不符合人体工程学，小指那里跟食指一样长，内里会移位，手掌内会不舒服，可能我手太小，掌宽9，中指长8，不过很暖和，北方天气可能会适合，但还是退了,NULL;食指;内会;NULL;NULL;NULL;,一般;长;舒服;长;暖和;适合;,0;1;1;1;1;1;
239,没感觉到明显效果 但也似乎微微的有点用 没有意味 在口腔里面没有难受的感觉 看到好多评论说 牙齿很酸 但是我丝毫没有不适的感觉 和没贴的感觉一样 不难受,感觉;NULL;NULL;NULL;,明显;难受;不适;难受;,0;-1;-1;-1;
240,一直用这个产品，发热快，可以发热最少有7.8小时,NULL;NULL;,快;可以;,1;1;
241,秒杀699，翻看13年A400买的才520，真心搞不懂了 ，再加上是越南产，所以退货了。,,,
242,老公说没啥效果，还买了两只,,,
243,没啥用感觉沒有宣传的好,感觉;,好;,1;
244,内容少，精华不多内容少，精华不多,,,
245,原装的线。充了30秒就断了，这东西也太差了，明显感觉是尾货，小品牌确实质量不行！,东西;NULL;NULL;,太差;明显;不行;,-1;0;-1;
246,昨晚用了一张湿纸巾整个鬼头全是麻痹状态。勃起都困难。 喷剂还没用,NULL;NULL;,麻痹;困难;,-1;-1;
247,女儿在看电视时发现的玩具，购买的欲望很强烈。但买回来玩的频率不高，胜在质量还行吧，没什么味道。,频率;质量;,高;还行;,1;1;
248,东西收到后，和朋友的一对比。差别蛮大，做工粗糙，非正品、、、、,NULL;NULL;,粗糙;正品;,-1;1;
249,就是牙膏 也不见得便宜,NULL;,便宜;,1;
250,到底是金正这个品牌没让我失望，东西好用，服务靠谱,NULL;东西;,失望;好用;,-1;1;
251,东西不错， 很满意，哈哈,东西;NULL;,不错;满意;,1;1;
252,书很重要，但翻译太差，几不可读！,NULL;,太差;,-1;
253,试写了一下真的很不错的软性彩铅 光用来涂色感觉有点浪费哦 盒子打开满满的色阶看的心花怒放呢,色阶;有点;,不错;浪费;,1;-1;
254,纯棉的，挺好的，细微色差,NULL;NULL;,好;细微;,1;-1;
255,闻起来感觉那个味道有点怪，像加了香油的咸菜味道，不知道这么说准不准确。。。没有之前皇家奶糕的味道好。,NULL;味道;,准确;好;,1;1;
256,活动时候买的，没有用，看上去还可以,NULL;,可以;,1;
257,7月12号买的隔天就到了但是！！！耳机感觉不像是正品的，用了两三天就开始掉漆。到昨天为止还好好的，今天就只剩一边有声音了，打客服电话一直是无法接通。,感觉;,正品;,1;
258,温和 味道好闻 好用 略贵,NULL;味道;NULL;NULL;,温和;好闻;好用;贵;,1;1;1;-1;
259,一直在使用，推荐。甲级,NULL;,推荐;,1;
260,商品还行，过了好几年才来评论233,商品;,还行;,1;
261,质量不错，第一次用海外购，满意,质量;NULL;,不错;满意;,1;1;
262,东西还可以，亚马逊做的也太不地道了。prime会员日大促的招牌打了多久，最后会员日当天买的东西比平时还贵。虽然贵的不多，但是这种做法让人觉得不舒服。,NULL;东西;NULL;NULL;人;,可以;贵;贵;不多;舒服;,1;-1;-1;0;1;
263,买的是一对，怎么成一个了，请回复,,,
264,不错。就是太小了。太少了。 另外，发货发错了，我买的是HB，给我发的是红色的。觉得好玩，就留下了。,NULL;NULL;NULL;,不错;发错;好玩;,1;-1;1;
265,我买的是整盒的（一盒三只装），收到后发现为什么是拆开包装的呢？本来以为买亚马逊自营的比较保险，最起码是正品，可是我买的是整盒，无需打开包装吧，本来一盒就是三只装的，可是我收到的货，却是拆开了外包装的。盒子右侧的点断线是被打开了的。心里很不舒服！！！不知道是不是正品。如照片所示：外包装的纸盒是被打开过的。,NULL;NULL;NULL;,正品;舒服;正品;,1;1;1;
266,很好，两岁的宝宝穿110cm的有些大，留着明年应该还能穿。,NULL;,很好;,1;
267,东西吗应该是正品的，但是用的没什么效果，只保湿，，真晕了== 但是涂在脸上还有点油，因该适合秋冬天用吧--- 别的没感觉。。。。,东西;NULL;,正品;适合;,1;1;
268,拆开包装有味道，别的等使用后再说,,,
269,买错了，退货中，不适合学英文的人看。,NULL;,适合;,1;
270,随机发颜色竟然都是黑色的，不太喜欢 在亚马逊买了些生活用品 比商场的还贵 向亚马逊反馈得到的答案是进货渠道不同价钱也会不同 所以慎重考虑吧 在网上买生活用品就是不想提太远 结果配送问题 还是让我搬了两趟，送货员说他们负责的地方太多送不过来 让我帮帮忙。,NULL;商场;NULL;,喜欢;贵;负责;,1;-1;1;
271,一般.没有泡泡.没有说的那么好,NULL;NULL;,一般;好;,0;1;
272,用起来感觉和其他牌子的套套差不多，甚至有一些比杰士邦还要好，真不知道卖这么贵是凭啥,NULL;杰士邦;NULL;,差不多;好;贵;,0;1;-1;
273,这款bb以前买杂志送了一大堆，用过很多次。很水润，皮肤不会干。颜色自然 无色差。但是遮暇力确实很弱 ，弱暴了～有点小痘痘都点挡不住！,NULL;NULL;NULL;NULL;,水润;干;自然;弱;,1;-1;1;-1;
274,一年多前无意间看了花艺在线，万宏老师的一段视频，感觉从色彩方面研究花艺是一个切入点，现在还在学习中，色彩比较全但是觉得举例作品有点少。,,,
275,好用，方便，拖地干净,拖地;NULL;拖地;,好用;方便;干净;,1;1;1;
276,老公说挺不错的，不过还没用，很期待~~~,,,
277,快递不送货上门，去韵达快递门面拿的，打开看破了指甲大个洞，卖家应检查好发货！鉴于商品体积大退换货麻烦，将就算了！另外，里面只有枕头和防层罩，没有防滑垫.......，本次购物多有失望....,卖家;NULL;NULL;,好;麻烦;失望;,1;-1;-1;
278,质量非常好！赞一个！,质量;NULL;,好;赞;,1;1;
279,保质期是到2016年4月1日的，商品信息上没有任何说明，气愤，非常失望的一次购物,NULL;NULL;,气愤;失望;,-1;-1;
280,材料有没有搞过防蛀？蛀虫太多了,,,
281,?62入手，有瑕疵的全新品，对此我很没所谓； 喜欢这种paperback版本纸张的廉价触感； 内容无需置评。,NULL;NULL;NULL;纸张;,瑕疵;全新;喜欢;廉价;,-1;1;1;1;
282,不错，比想象中的好多了,想象;,不错;,1;
283,这一颗星我都不想给，吗家里8只猫没有一只喜欢吃，闻了一下就跑了，我那红狗的一比较真的差太多，红狗的猫就吃，这个的就不吃而且这个特别黏沾到哪里很难弄掉一样，特别黏，味道就跟方便面调料包的味道差不多，吻久了就恶心一样，红狗完全没有这样感觉猫也爱吃，，真是一分钱一分货，太垃圾的主要猫都不吃害得我相信亚马逊居然买了5个，我都不知道这么多放在这里怎么办，看着就堵心。这是什么产品么，，,NULL;NULL;NULL;NULL;NULL;,喜欢;差不多;久;恶心;垃圾;,1;0;0;-1;-1;
284,相当的好，外婆喜欢!,NULL;NULL;,好;喜欢;,1;1;
285,还蛮好的···蛮保湿的,NULL;,蛮好;,1;
286,译文字体很小，很伤眼睛。,字体;,很小;,1;
287,蚊子嗡嗡飞，又不能调节大小,,,
288,质量一般，而且偏大太多，中号袖子比一般的起码长了十厘米，算了，自己改一下将就了,质量;NULL;袖子;起码;,一般;偏大;一般;长;,0;-1;0;1;
289,我家可可一直吃国外的无谷粮 但是特别容易断货 某宝假货又多 这次看到 国内也做比较高端的无谷粮 买来试试 这款虽然也是六种肉 但是都是常见肉类也没有鱼 所以蛋白质含量只有31 薯类豌豆类却加了好几种 亚马逊价格很便宜哦,NULL;宝;NULL;价格;,容易;假货;高端;便宜;,1;-1;1;1;
290,用了五年，确实是很好的感觉,NULL;,很好;,1;
291,东西还不错！无线网信号很强！,东西;信号;,不错;强;,1;1;
292,放了个多月了 气味还是很大 还说没甲醛?! 另外 不要指望送什么胶，根本没得！,气味;,很大;,1;
293,正文其实只有8次讲座的内容，才170页左右，内容还可以的。但前前后后加了很多的序言、后记、附录等等内容，附录是作者的几篇发表过的文章，和其中的三次讲义几乎是一样的，其他的各种译者、主持人点评都是来回来去说2012年来清华讲座之类的，都是一样的……所以算下来半本书都没啥意义，有点不怎么好，略微不值得买,NULL;NULL;有点;NULL;,可以;很多;好;值得;,1;1;1;1;
294,很棒，八角尖尖，啦啦啦,NULL;,很棒;,1;
295,包装完好 安装方便 信号稳定 強度还可以,強度;NULL;信号;NULL;,完好;方便;稳定;可以;,1;1;1;1;
296,洗衣粉，就那么回事吧呵呵给4行星,,,
297,性价比不高，质量不错,性价比;质量;,高;不错;,1;1;
298,无包装，标贴起皱，不知是否正品。,NULL;,正品;,1;
299,好，挺好的，不漏。可以放在包里。,NULL;NULL;NULL;NULL;,好;好;漏;可以;,1;1;-1;1;
300,外观看起来还可以，测量温度左右耳相差0.5 包裹是亚马逊中国的盒子，快递单显示是圆通速递从广州保税库房寄过来的，随包裹除了产品以外，只有一张亚马逊中国的发货单。 没有小票，没有进口商品相关单据，看着很不爽,NULL;耳;NULL;,可以;差;不爽;,1;-1;-1;
301,在亚马逊已经买第二个契尔氏眼霜了，上回包装完整，这次没有外包装，并且连封膜也没有，也不知道是不是正品。,NULL;NULL;,完整;正品;,1;1;
302,东西还不错把，价格很实惠,东西;NULL;,不错;实惠;,1;1;
303,看起来瓶子比普通的大了一些,NULL;,普通;,0;
304,东西不错，测量宝宝体温很方便，不会担心弄疼宝宝，度数偏差在能接受的范围，唯一美中不足的是发货时间太长，比预计时间还晚了两天,东西;体温;NULL;NULL;NULL;,不错;方便;疼;美中不足;太长;,1;1;-1;0;-1;
305,东西用着真的很舒服，值得买,NULL;NULL;,舒服;值得;,1;1;
306,真心不好用，只是为了凑单买的,NULL;,不好;,-1;
307,定型为零几乎，基本没用,,,
308,不好用，感觉挺鸡肋的产品。 关键和图片也不一样。,NULL;感觉;,不好;鸡肋;,-1;-1;
309,很差的东西，千万不要买。第三次发表评论，因为给差评，前两次被禁止发表，这次不说那么多，,NULL;NULL;,很差;差评;,-1;-1;
310,吃了一次胃疼，一直闲置呢,NULL;,疼;,-1;
311,看了下还不错，穿着舒服，发货也快，准备多买几双呢。,NULL;NULL;发货;,不错;舒服;快;,1;1;1;
312,客服说可用于微波炉、烤箱，人家碗底不写着不能用啊，瞎搞,,,
313,去年圣诞节前买的，发现沿着绗缝线一直有灰色的絮状毛，每次换被套，都会落了一地。羊毛是灰色的？实在是太奇怪了，都不敢用了。,NULL;,奇怪;,-1;
314,其实现在关键的是领悟 很多的东西一搜索就会得到 但是我们如何去领悟和运用，才是最大的智慧 听了，看了，当时激动了一下，过后不动，不用，那也是没有用的。 他的演讲在网上可以找到 如何去做去用才是关键啊 呵呵呵呵呵呵呵 开口笑笑 苏彬敬上 [email],NULL;NULL;,很多;可以;,1;1;
315,不错 收到货发现很小 白色的 蛮好看的 立式的 跟一起买的水星无线路由很配啊,路由;NULL;NULL;,不错;很小;好看;,1;1;1;
316,GMAT必备，不过已经出2017了这个就不必买了啊,NULL;,必备;,1;
317,不错，很喜欢，但是U盘有点松,有点;NULL;,不错;喜欢;,1;1;
318,做工非常一般，不值得购买,NULL;NULL;,一般;值得;,0;1;
319,洁面乳很一般，油性皮肤基本洗不下面部的污垢，疑似假货,洁面乳;NULL;,一般;假货;,0;-1;
320,质感很好，穿着很舒服，不过XL可能更合适,质感;NULL;NULL;,很好;舒服;合适;,1;1;1;
321,味道是荔枝味的 和欧莱雅差不多吧,NULL;,差不多;,0;
322,挺简单的，不知道有没有用，且买给孩子试试吧。,NULL;,简单;,1;
323,没到1年，出现没法启动，放充电器上没法响应，是什么问题？怎么解决？,,,
324,不错大家都应该看的一本书,大家;,不错;,1;
325,水杯不错，样子漂亮，没有异味，保温效果也好！,水杯;样子;效果;,不错;漂亮;也好;,1;1;1;
326,满分！对于我这种厚嘴唇脸大的人，最适合这种咬唇妆了，里面是诱惑的玫红色。 口红?管体上有美宝莲的英文标志，应该是正品。因为淘宝上的评论说没有美宝莲的英文，所以不敢下单买。现在是优惠价68元下单的，还有一套小礼品，气味也很清新，超喜欢噢。,NULL;NULL;NULL;气味;NULL;,满分;适合;正品;清新;喜欢;,1;1;1;1;1;
327,一个小标题，一个小例子，人生百态，能潜伏到哪里？！书本很干净~~满99元送的书，很不错，学习了~~,书本;NULL;,干净;不错;,1;1;
328,挺好的，嚼着吃甜甜的,NULL;NULL;,好;甜甜的;,1;0;
329,家里的小主对这味道兴趣不大,,,
330,送货速度真不赖 包装的也挺完整 玫瑰味很喜欢,NULL;NULL;NULL;,不赖;完整;喜欢;,1;1;1;
331,这款waterpik洁碧标准型水牙线WP-70EC ，使用时噪音太大，电机极容易过热，没用上3个月就过热变形，打电话给它的维修中心，就说没得修了，只能换零件，费用差不多要3百元，花399元买的机，这么容易坏，还敢再送几百块钱买它的零件吗？太没有价值了。,NULL;NULL;上;NULL;NULL;NULL;,过热;过热;变形;差不多;容易;坏;,-1;-1;-1;0;1;-1;
332,睡着太高了，买回来一直就放着了！枕头本身挺好的，有点偏硬！,NULL;枕头;有点;,高;好;硬;,1;1;-1;
333,有一个有瑕疵！不应该。,NULL;,瑕疵;,-1;
334,做工精致，设计有想象力，同样的部件可以拼两款摩托车,摩托车;NULL;,精致;可以;,1;1;
335,南海是两岸的共同祖产，寸土不让！,,,
336,差评！第一，物品中并没有赠送麂皮绒毛垫；其二，坐椅布面脏且感觉颜色不均匀；第三，椅脚铁管有部分已掉漆。,NULL;布面;颜色;,差评;脏;均匀;,-1;-1;1;
337,很轻，而且挂断电话键很不方便，后悔了,NULL;键;NULL;,轻;方便;后悔;,1;1;-1;
338,货架感觉不是很结实。,感觉;,结实;,1;
339,发货快，质量不错，全家都可以换头使用哈,发货;质量;NULL;,快;不错;可以;,1;1;1;
340,对于又大又胖的脚丫来说，非常舒适，而且蓝色不显胖，前掌很宽松，走路很透气，很是喜欢。,NULL;NULL;,舒适;喜欢;,1;1;
341,没什么效果。用了三周没点用,,,
342,包装旧了点，其他没啥问题。,NULL;,旧;,-1;
343,用了一个半月就坏了，本来买回来，就一直提示请多插入一张磁盘，本来想退的，见能用就算了，速度是很快，但用了一个半月就坏了，很不爽，很后悔没有退货。,NULL;NULL;NULL;NULL;NULL;,坏;很快;坏;不爽;后悔;,-1;1;-1;-1;-1;
344,没上面评论的那么好!我还喷多两次!效果跟我平时没什么差别!只要别有害就行!就当实习呢!,评论;NULL;,好;行;,1;1;
345,卖家发的是已拆封的，而且封面破了的，真是不道德，看在快递人员很累的份上才付钱的，真是不爽,NULL;NULL;,破;不爽;,-1;-1;
346,没用几天，镜框断了，差!,NULL;,差;,-1;
347,坏了一节，洞口太松，固定不住，差评,NULL;NULL;,坏;差评;,-1;-1;
348,比较喜欢的中式家居，配上这款六角凳，真的太有品味了,NULL;,喜欢;,1;
349,纯纯的假货，慢慢的塑料味，瓶子塑料味十足，吸嘴儿也是，泡了好几天，用牛奶也洗了一遍，还是这样，一分价钱一分货，假到不能再假了，包装都对不上号竟然是one的包装盒子！垃圾非常垃圾！,NULL;NULL;NULL;NULL;NULL;NULL;垃圾;,假货;十足;好;假;对不上;垃圾;垃圾;,-1;1;1;-1;-1;-1;-1;
350,有些味，填充料很zu,,,
351,一本不错的书，值得拥有。我是在手机上看完的！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！,NULL;NULL;,不错;值得;,1;1;
352,大小很合适，能放进水杯，还不错。,NULL;NULL;,合适;不错;,1;1;
353,巧克力色不是纯色的，整体都有擦色，不是特别中意，商品图片上根本看不出来,NULL;,中意;,1;
354,此类书籍虽为著作但往往因为种种问题而导致定价高，这也没什么，但是书的纸质你得给我用好的吧？这本书简直像是地摊上十块钱一本的盗版货。而我另外一本《什么是数学》，定价为42元，书的质量什么的都很棒，而这本书，抛去内容而言，无疑是不值这个价格的。,定价;纸质;NULL;质量;NULL;,高;好;盗版;很棒;不值;,1;1;-1;1;-1;
355,很大、很敦实，质量很好，喜欢,NULL;质量;NULL;,很大;很好;喜欢;,1;1;1;
356,似乎没有塑料奶瓶好冲，但用得放心些，只是要小心，不敢让宝宝玩,奶瓶;NULL;,好;放心;,1;1;
357,东西好看不掉色，就是硬了点，不够软。,NULL;NULL;,好看;硬;,1;-1;
358,太一般了，品质一般般,品质;NULL;,一般;一般般;,0;0;
359,因为头发比较多，很适合哦~~~~~~~~~~~~~~~~~~~,NULL;,适合;,1;
360,不大，挺好看的，喜欢,NULL;NULL;,好看;喜欢;,1;1;
361,一直买他家的耳塞，隔音效果很好,效果;,很好;,1;
362,在2013年底购买，2014年底搬家后开始使用。最初的3个月各方面都不错。但是最近发现似乎保温性能很差。按照售后服务的办法，装好开水，每5分钟摸一下外壳测试温度。结果一分钟不到就开始感到了.....“温暖”，之后一直保持着暖手状态，一点不烫，但是一直“温暖”。没有办法维修，虽然外表依然靓丽，可惜只能当作普通冷水壶使用了，因为放冰水也不能保温啊。 给2颗星吧，毕竟还有几个月曾经是好的。 这样的中国制造，说实话，坏自己的名声啊。,NULL;NULL;NULL;NULL;NULL;NULL;NULL;外表;NULL;NULL;NULL;NULL;,不错;差;好;温暖;暖手;烫;温暖;靓丽;可惜;普通;好;坏;,1;-1;1;1;1;-1;1;1;-1;0;1;-1;
