1,比黑人碳头牙刷好用?,碳头;,好用;,1;
363,适合冬天使用，个人感觉！,NULL;,适合;,1;
364,不错的内容。可惜没有图片。,NULL;NULL;,不错;可惜;,1;-1;
365,拿到盒子的时候满心欢喜的，拆开包装就闻到一股香味，心想完了，肯定碎了，我伤心啊,NULL;NULL;,碎;伤心;,-1;-1;
366,买的是蓝色，第一次用手洗，怎么洗都掉色。第二次用机洗，刚拿上手就发现手上都是蓝蓝的。,,,
367,已经有一个开关的灯不亮了,,,
368,不错，是正品。很轻巧,NULL;NULL;NULL;,不错;正品;轻巧;,1;1;1;
369,做工较粗糙，不小心会被“暗器”扎伤手~,NULL;,粗糙;,-1;
370,很适合夏天的小包包～ 用着心情也变得更好哦～,NULL;NULL;,适合;更好;,1;1;
371,仅能充电，不能数据传输。某宝5元不到的东西能卖到这个价，心够黑的。,,,
372,确实能蜕皮，这种逐步蜕皮的比较好，一次性蜕皮可能有风险。,NULL;,好;,1;
373,很朴素，也很实用~~~~~,NULL;NULL;,朴素;实用;,0;1;
374,作者曾任摄影主编，对摄影有一番独到的见解。照片在平淡中见真味。,NULL;,独到;,1;
375,有些香味，质量不错。,质量;,不错;,1;
376,没质感，轻飘飘的，应该是空心的,NULL;,轻飘飘;,-1;
377,小巧，成像挺不错的，就是线太短了。,NULL;线;,小巧;太短;,1;-1;
378,好像效果还错 用了一下 蛮好用的,NULL;NULL;,错;好用;,-1;1;
379,硬，梳着头皮痛~~~梳齿的胶粒没多久就破损。。。非常失望,NULL;头皮;NULL;,硬;痛;失望;,-1;-1;-1;
380,尺寸标的不对，上面长25，底下长20。是个小包包。,NULL;NULL;,长;长;,1;1;
381,上世纪80年代的经典必读书。,世纪;,经典;,1;
382,油耗加了一个点，其他没感觉。。。,,,
383,原本想买本词典方便查询（知道菜名to english name的）可是目录是从A-Z编排的，非常不方便查询，所以根本就等于搁在一边····编写虽易，查询不易，且买且珍惜。,本词典;NULL;NULL;,方便;方便;珍惜;,1;1;1;
384,没有期待的效果 还不如蚊香,,,
385,满满一大桶，够鱼鱼吃好久了，不过颗粒好大啊，刚开始鱼鱼吃的好费力,颗粒;鱼鱼;鱼鱼;,好;好;费力;,1;1;-1;
386,还不错，是正品！使用后挺舒服的。,NULL;NULL;,不错;正品;,1;1;
387,好像有些过敏，效果不知道,NULL;,过敏;,-1;
388,色彩挺好 但有一部分色太淡基本没用 有个色发重了 价格比较高,色彩;色;价格;,好;淡;高;,1;-1;1;
389,正品， 所以使用放心。在价格上没有优势。,NULL;NULL;,正品;放心;,1;1;
390,不错，挺好的，棒棒的,棒棒;NULL;NULL;,不错;好;棒棒;,1;1;1;
391,买过一次 很好用 削起来很轻松 果断再下单 可是这次发现到货的铅笔纸盒包装很旧 铅笔也是不怎么样 甚至有笔芯不在中心位置的 不知道是不是假货了,NULL;NULL;纸盒包装;NULL;NULL;,很好;轻松;旧;不怎么样;假货;,1;1;-1;-1;-1;
392,功效明显，小狗吃有点大颗，要掰开来喂食。,功效;,明显;,0;
393,黑天照样看不清路面，东西有点贵。,NULL;有点;,看不清;贵;,-1;-1;
394,居然碎了 不开心 味道很好闻,味道;NULL;味道;,碎;开心;很好;,-1;1;1;
395,之前被在数码城买摄像头被Js坑过一次，所以不再相信实体店的那些骗子了。至少在网上买的放心一些，这个摄像头还是比较清晰的，声音也比较清楚，不错的产品，罗技值得信赖。,摄像头;NULL;摄像头;NULL;NULL;罗技;,坑;放心;清晰;不错;值得;信赖;,-1;1;1;1;1;1;
396,不适合小朋友，我囡囡3岁，拉抽屉时整个箱倒了！！！压住她！！！可惜包装箱扔了，不然一定退货！箱子太轻了！建议大家的小朋友必须个子比箱子高才能用！,NULL;NULL;箱子;,适合;可惜;高;,1;-1;1;
397,不好看，密度很小，螺丝顶进去要炸裂的感觉,NULL;密度;,好看;很小;,1;1;
398,看到评论都说防脱发不错，我也买来试试，以后再追评,NULL;防脱发;,防脱发;不错;,-1;1;
399,应该明确说明是网络销售专供，买不买看个人。另外，包装上有写防伪标签鉴别方法，可是却没有找到防伪标签......所以不确定真假！,,,
400,不好刷啊，我还买了3个,NULL;,不好;,-1;
401,无论香味和持久，都和一般精品店20-30元的东西差不多，更像空气清新剂。,香味;NULL;NULL;,持久;一般;差不多;,1;0;0;
402,之前用过手动的，这次买的是电动的。一直用avent的产品，挺好用的。,,,
403,书的纸质不是很好，比学校发的差很多,纸质;学校;NULL;,很好;差;很多;,1;-1;1;
404,细小的毛粘的我的内衣到处都是，每天内衣上的毛还粘到我毛衣上都刷不下来，细细的粘的到处都是，真是差,NULL;NULL;,细小;差;,0;-1;
405,剃须泡没有包装好，上盖破损脱落，运输过程可能由于碰撞剃须泡喷出污染盒内其它物品，导致其它物品全部带有剃须泡的味道。,剃须;NULL;,好;脱落;,1;-1;
406,媳妇反馈说不错的，洗的干净,媳妇;NULL;,不错;干净;,1;1;
407,着毛巾不吸汗 又薄又短 亚马逊上第三方的店给我感觉都不可靠,NULL;NULL;NULL;,薄;短;可靠;,0;-1;1;
408,去渍很好，差一点点就是气味大一点点,气味;NULL;,很好;差;,1;-1;
409,很小，个人感觉一般.,NULL;个人感觉;,很小;一般;,1;0;
410,跟室友在专柜买的不一样,,,
411,超级失望！2013年之前的东西还拿出来卖！双面胶都干透了，还缺了一半彩条的post贴！！卖19块钱！这样很不好！作为老客户我很生气！,NULL;NULL;,失望;不好;,-1;-1;
412,我实在对这个靓龈牙刷无语了～和一直在狮王淘宝旗舰店用的不一样！包装也不一样！比我在超市买的2块钱一根的牙刷的毛还硬！！！刷毛确实很细，但是为嘛这么这么硬！我特地对比了，比2块一根的三笑硬多了！！以前淘宝买的扔了，无法对比～～一直很相信亚马逊，可是难道亚马逊自营的也有假货么？？,NULL;毛;NULL;亚马逊;,无语;硬;硬;假货;,-1;-1;-1;-1;
413,买给6岁侄子的，一共分为三个模块，第一个模块他自己拼完了，第二个模块涉及到多个步骤才能把车底固定住，以至于第一次自己亲自动手拼积木的侄子无论如何都拼不好，于是我拿着把第二部分拼完，拼过之后手上有蓝色染色痕迹，很明显。不过积木的模块分割还是让人叹为观止，乐高不一般！,NULL;NULL;NULL;,不好;明显;一般;,-1;0;0;
414,可能是遗传我的不善于动手，娃操作起来感觉有点小吃力，不过黑五抢到就是赚到，感谢一小时爸爸！,,,
415,一直用这款，觉得很不错，就是有点中空，希望改进。,NULL;,不错;,1;
416,面膜不适合，疼。。。,NULL;NULL;,适合;疼;,1;-1;
417,狗狗的最爱！！赞一个！,狗狗;NULL;,最爱;赞;,1;1;
418,语意的重复、堆砌，让我失去继续读下去的耐心，在第三晚的终止后，决定放弃。,NULL;,耐心;,1;
419,今天用上了，很高端。很喜欢。,NULL;NULL;,高端;喜欢;,1;1;
420,书也许是好书，但我认为翻译的可能有问题，不知所云，读着费劲！,NULL;,费劲;,-1;
421,包装太简陋了，连防震塑料袋都没有了，封口都已经被破坏漏出来了，第一次亚马逊差评！,NULL;NULL;亚马逊;,简陋;破坏;差评;,-1;-1;-1;
422,包装非常好 3个大箱子 收到后再确认颜色商品包装无误后 德邦的物流师傅就帮忙送上了楼 自己拆包看过以后 觉得安装难度不大 就自己安装了 安装过程中 仔细检查过很多细节 很棒的做工 觉得这套学习桌的性价比的很高 推荐购买,NULL;NULL;NULL;NULL;性价比;NULL;,好;无误;很多;很棒;很高;推荐;,1;1;1;1;1;1;
423,很习惯狮王牙膏的味道 好用！但是不知道能不能刷白牙齿,NULL;,好用;,1;
424,这箱子太坑了，盖子就是摆设，盖上后根本不严，摇起来声音很大，那缝大得蟑螂都能进去，都不知道能用来装什么。差评。,声音;NULL;,很大;差评;,1;-1;
425,打印时产生很大灰尘，污染空气！,产生;,很大;,1;
426,只有干干的古诗词，没有任何注释鉴赏，电子版适合那种文字较多看一遍就差不多有所增长的，古诗还是需要反复回味的，这样只有诗，电子版价值不大,NULL;NULL;,适合;差不多;,1;0;
427,发货和物流都很快，价格实惠，很锋利，用起来很方便。,NULL;NULL;NULL;NULL;,很快;实惠;锋利;方便;,1;1;1;1;
428,货品拿回来都开封了，就很简单的玻璃瓶，好象根本就不一样，买的好象不一样的货物，想退货，！很失望，年原图片很不错的瓶白色的，拿回来，变普通透明的玻璃瓶，连配件都没有，盒子是对了，可是开封旧了，瓶子却不一样，这怎么回事！,NULL;NULL;NULL;原图片;NULL;NULL;NULL;NULL;,开封;简单;失望;不错;普通;透明;开封;旧;,-1;1;-1;1;0;1;-1;-1;
429,很厚，不错的。图案也很好看，再买个紫色的。,NULL;NULL;NULL;,厚;不错;好看;,0;1;1;
430,书中有脚印，还有各种折痕，污迹。,,,
431,好，信号很好，穿墙无压力,压力;信号;,好;很好;,1;1;
432,价格实惠，要用好久，两个人的话，还行,NULL;NULL;,实惠;还行;,1;1;
433,适合家用，总的来说用起来还是蛮方便的，就是打奶泡的杆子不够长，杯子小点吧起泡时奶会外溢，杯子大点吧杆子不够长都够不到啊！,NULL;NULL;杆子;NULL;杆子;,适合;方便;长;起泡;长;,1;1;1;-1;1;
434,比超市专柜卖的便宜几十块钱， 拿到货后发现，包装有瑕疵，烫金印字有掉漆情况，外包装薄膜一角有破损， 因为是送人的，所以很在意外包装。 当然了，自己用的话，还是蛮实惠的。,专柜;NULL;NULL;,便宜;瑕疵;实惠;,1;-1;1;
435,很一般， 被子还是买好的吧，这个价格，料子化学制品了，有声音,声音;,一般;,0;
436,一共买了两只，一只到期时间是19年，年一只是21年。,,,
437,感觉音质没有想象中好，戴久了头顶会痛,想象;NULL;,好;久;,1;0;
438,很好用哦 颜色很自然 好推开,NULL;NULL;NULL;,很好;自然;好;,1;1;1;
439,实物和图片完全不同，不知道真假,,,
440,说白了就是局部麻醉剂不可多用阿,,,
441,还不错，价格比较便宜，但是看起来不如图片那么好看，略有粗糙,NULL;价格;NULL;NULL;,不错;便宜;好看;粗糙;,1;1;1;-1;
442,表带是棕色，表扣是金黄色。怎么选项是白色？不敢下单了，担心拍错颜色。,,,
443,质量好，性价比不高。,质量;性价比;,好;高;,1;1;
444,27.9元秒杀的，备用吧。牙膏很好的。,牙膏;,很好;,1;
445,质量不好感觉象假的，,NULL;象;,不好;假;,-1;-1;
446,我家猫咪最喜欢这个口味的,NULL;,喜欢;,1;
447,1、本产品没有中文说明书，不知道该如何使用，我第一次使用就把我的四弦报废了 2、后面的纽扣电池感觉不是很紧 3、外观还不错，小巧便于携带，但是显示屏上的字母很难看,NULL;外观;NULL;NULL;,报废;不错;小巧;难看;,-1;1;1;-1;
448,价格略贵，质量不错。,价格;质量;,贵;不错;,-1;1;
449,一代经典啊经典，不可多得。一代经典啊经典，不可多得。,NULL;经典;NULL;NULL;经典;NULL;,经典;经典;不可多得;经典;经典;不可多得;,1;1;1;1;1;1;
450,涂上去是清凉的感觉! 保湿时间好像不是很长！,NULL;NULL;,清凉;长;,1;1;
451,镜框都做不平，瑕疵太大，我晕.,镜框;NULL;,不平;瑕疵;,-1;-1;
452,涂在脸上蛮舒服的，气味也不错，皮肤没有泛很重的油光了。后来去专柜看，不知道为什么里面的气泡比专柜买的要多些。,NULL;气味;皮肤;,舒服;不错;很重;,1;1;-1;
453,书收到了，其他都好，但很遗憾，封面不是有达利作品的那一版。,NULL;NULL;,好;遗憾;,1;-1;
454,现在出书都喜欢拉大旗作虎皮。动不动就是中国怎么样、世界怎么样。搞得自己很有见地一样，所以这本书一看标题就知道跟《中国不高兴》一个样子。肯定又是说中国现在形势很紧迫、只有借助作者提出来的理论才能转危为安。唉。真要是有这么牛，国务院该把你聘为顾问了。,NULL;NULL;NULL;,喜欢;高兴;牛;,1;1;1;
455,收到的时候有一盒已经开口了！还是挺好用的！,,,
456,内容尚未看，印刷质量怎一个差字了得!简直不像亚玛逊，还宣称正品!不推荐.,NULL;NULL;,正品;推荐;,1;1;
457,买回来是旧的，有划痕。换了一次还是旧的 太坑了，这还是大品牌吗？,NULL;NULL;,旧;旧;,-1;-1;
458,还没用 看着很小呀 像是木糖醇的感觉。。。,NULL;,很小;,1;
459,吉列剃须刀锋速3经典刀片（8刀头） 商品基本信息里产地是德国，到手是越南。,锋速;,经典;,1;
460,不好用 不好充电 接触有问题,NULL;NULL;,不好;不好;,-1;-1;
461,家有两只博美，买回来打开它们就各抢占一块，平时还挺喜欢呆在上面的，设计的比较适合狗狗生活习惯，要是外套能摘下来洗就更好了。,NULL;NULL;NULL;,喜欢;适合;更好;,1;1;1;
462,一分钱一分货，有点小刺鼻！,NULL;,刺鼻;,-1;
463,我用着不好，连续刷了几天，上牙龈痛，换了用牙膏又没事，就停用了,NULL;牙龈;NULL;,不好;痛;没事;,-1;-1;0;
464,用了这么多化妆品，还是第一次遇到让我脸上的痘痘一个接一个往外冒的洁面产品。有史以来脸上第一次同时出现了3颗，真是让我无言以对。幸好家里还有一瓶其他产品的洁面油，是在超市里忘记下了这个订单后误买的。哇，用了那个以后脸上的痘痘就不再出来了，同样是日本品牌。一个是中国产，一个是日本原装，这差距也太大了。所以不要说崇洋媚外，中国的化学品的纯度和外国的同类产品质量还是有差距的！我以后仍然决定使用纯进口化妆品。,痘痘;NULL;产品;,洁面;无言以对;洁面;,1;-1;1;
465,在不包退换的条件下，买了小瓶200ml 的试了一下。不是特别爽滑，也不是特别滋润感觉。还行吧。,NULL;NULL;,滋润;还行;,1;1;
466,发货快，包装好，质量任，全五星,发货;NULL;NULL;,快;好;五星;,1;1;1;
467,垃圾东西我都怀疑是招蚊子的不是驱蚊的,驱蚊;,垃圾;,-1;
468,尺码偏大！建议买小一号！！,,,
469,效果不好，也是粗心当成blueair原厂的，其实是山寨的。放在一旁不用了,NULL;NULL;,不好;粗心;,-1;-1;
470,一开始感觉声音振动比较大，用多两次就不觉得了，牙刷用起来的感觉还可以，就是旋转的速度有点不怎么喜欢，主要是冲着德国的品牌买的，效果不错，牙齿虽然没有说感觉和正常的刷牙干净多少，可能这个是要长一点时间才可以感受但的吧。唯一一点缺点就是送货的时间太慢了，发货发到中国来的时候已经有十多天了，等的耐心没有多大，还有就是只配送一个刷头，觉得有些小气啊,NULL;NULL;效果;NULL;感觉;NULL;NULL;时间;NULL;NULL;,可以;喜欢;不错;正常;干净;长;可以;太慢;耐心;小气;,1;1;1;1;1;1;1;-1;1;-1;
471,有硅油啊，成分表里面，怎么当无硅油卖？,,,
472,上色不错，就是刷子有些硬。,色;刷子;,不错;硬;,1;-1;
473,很浓的水蜜桃味道，和多泡沫哦！,,,
474,习惯好评 还可以外观精致 声音一般 入门级特征,NULL;NULL;外观;声音;,好评;可以;精致;一般;,1;1;1;0;
475,前后买了三次，都是坏的。亚马逊的售后我也是醉了。除非我找315亚马逊是不会给我换货的。,NULL;,坏;,-1;
476,好是好，就是上半部有点晃,有点;有点;,好;好;,1;1;
477,这个东西很满意，没味道，又热乎，晚上孩子打被子的事无需担心,NULL;,满意;,1;
478,这个液体钙软胶囊的批准文号是G20050305，在国药局查询的结果的申请名称为七茗牌善安软胶囊，申请人昆明香格喜玛生物技术有限责任公司。换言之，假的，请卓越解释一下，打着正牌旗号卖假药的原因,NULL;NULL;,假;卓越;,-1;1;
479,才用了一个月，蓝色的就掉色很多。,NULL;,很多;,1;
480,For expats living in China this is not a good option as the Windows version it comes with is only chinese and there is no way to convert it to any other language unless you pay another $200-$300 to buy a full version of windows 8.,NULL;,good;,1;
481,就一玻璃，后面贴一画，太粗糙了，不值这个钱！,NULL;NULL;,粗糙;不值;,-1;-1;
482,买了一个半月，现在转头不转了。,,,
483,不错啦，TA收到了，喜欢,NULL;NULL;,不错;喜欢;,1;1;
484,桌子的零件都生锈了。,,,
485,拖鞋收到了，试穿下还不错哦 挺舒服的，质量也挺好，和图片一样,NULL;质量;,不错;好;,1;1;
486,像纸壳！厚！厚！厚！,NULL;NULL;NULL;,厚;厚;厚;,0;0;0;
487,不是太懂香水，冲着牌子买了这款，偶尔用用量足够了。,NULL;,足够;,1;
488,毛很柔软，尺寸也刚好。只是在使用几次以后也还是掉毛，弄到全身都是，不开心:(,毛;NULL;NULL;,柔软;刚好;开心;,1;1;1;
489,比较喜欢复古的款式，试听效果也不错。就是不如外表看的结实，比较单薄，没有中文说明书。要是有保护盒或保护套就好了。,NULL;效果;外表;NULL;保护套;,喜欢;不错;结实;单薄;好;,1;1;1;-1;1;
490,在亚马逊购买了贝西剀尔美发剪刀2把(40、40、15元寄费)，使用后比较满意，非常轻巧和锋利，只是用了一次，不知道今后怎么样。,NULL;NULL;,轻巧;锋利;,1;1;
491,给女儿买的，质量不错，赞一个。,质量;NULL;,不错;赞;,1;1;
492,还没收到，就降价了，降了100多，貌似只有三个档位，桑心……,,,
493,习题做着有点难 努力学习,,,
494,果子搭配不好，因为相互撞击造成粉挺多的。油乎乎的,NULL;,不好;,-1;
495,一般吧。包装比较简陋，纸质的灯笼就用塑料袋帮着，连个纸盒都没有，到手的时候灯下面有的地方破个洞。做工也是一般，不会买了下次。,NULL;NULL;NULL;NULL;,一般;简陋;破;一般;,0;-1;-1;0;
496,像糖果一样的口味，泡沫很细腻，美白什么的应该没有吧。总体还可以。,泡沫;NULL;,细腻;可以;,1;1;
497,没有特别好的感觉，但是还算不错吧,NULL;NULL;,好;不错;,1;1;
498,收到的两盒封口都是破损的，如果是护肤品之类的肯定是要退货的。,,,
499,不过值这个价，空间还可以,NULL;,可以;,1;
500,注入热水后有股味道，用了段时间还是有，但用起来挺方便的。,NULL;,方便;,1;
501,到这儿包装都烂了…好在东西没事,NULL;NULL;NULL;,烂;好;没事;,-1;1;0;
502,超次的笔，根本不上色，买了几天直接降价几十块钱，在亚马逊买的最心塞的东西,,,
503,这其实就是一个很低端的滴漏式咖啡机，只是造型很高级。本来以为是蒸汽式的（怪我没看仔细就买了），效果很不好，这个价位还是推荐买蒸汽式咖啡机。,NULL;NULL;NULL;NULL;NULL;,低端;高级;仔细;不好;推荐;,-1;1;1;-1;1;
504,材质不错，很环保，用着满意，实惠,材质;NULL;NULL;NULL;,不错;环保;满意;实惠;,1;1;1;1;
505,是big boy的，老公175，150斤可穿xl,,,
506,基本都是古文，而且还很厚的一本古文书啊！买的有点后悔了，还不如去看纪录片。。,NULL;NULL;,很厚;后悔;,1;-1;
507,虽然用时水变得很黑很浑浊 但清洗完后 把底盖掀开 里面的污垢都还在,时水;,浑浊;,-1;
508,不值这个价，早知道还不如淘宝买呢！本想退货的，但是拿回来就被孩子拆了,孩子;,不值;,-1;
509,是大号的，不合适，累死我了,NULL;,合适;,1;
510,之前买过一款 今天收到的跟之前的差很多 颜色是黄的而且不匀。。塑料质量很差 我怀疑过期了 真恶心。。都不敢用 我拆了 不知道能不能退货,NULL;NULL;质量;NULL;NULL;,差;很多;差;过期;恶心;,-1;1;-1;-1;-1;
511,用久了可能就没啥感觉了，不过材质非常棒,材质;NULL;,久;棒;,0;1;
512,布料还可以，就是S码偏小了,NULL;,可以;,1;
513,产品介绍也不写清楚是一支牙刷，以为跟照片一样3支装，回来发现让我很崩溃，纯属欺诈误导消费,产品;NULL;,清楚;崩溃;,1;-1;
514,失望，不知道里面的纸芯用完了，可以买得到吗？,NULL;NULL;,失望;可以;,-1;1;
515,但是有刺鼻的塑料味 恐怕短期内不会消除 以前用过的任何一个键盘都没有这种情况 Made in China,NULL;,刺鼻;,-1;
516,用了半月不到就坏了 母机显示屏乱跳 不能通话 重庆这边的售后电话地址都是给的错误的号码,号码;,坏;,-1;
517,体验非常差，买这种三联包的，亚马逊总喜欢用个胶带裹起来，然后瓶子上全是黏黏的胶，昨天用风油精除胶半个小时还是有很多，心情极度糟糕,体验;NULL;NULL;心情;,差;喜欢;很多;糟糕;,-1;1;1;-1;
518,音质很好，很喜欢,音质;NULL;,很好;喜欢;,1;1;
519,煲了几个月，效果出来不错,效果;,不错;,1;
520,真魅博客的推荐，说视黄醇不错，正好家里还有olay的烟酰胺，据说一起用效果会更好。快递很快，从美国到厦门8天，还是在金砖期间，这一点很不容易。打开试了一下，味道可以接受，个人感觉没有药味，香香的还挺好闻。描述和其他买家的一样，就是收到以后2瓶口的膜不见了，不知道怎么回事，用起来倒是没什么问题，保质期也可以接受。不会看保质期的建议看评论有一位大神说的，最后一位才是生产年份，2011不是，希望大家不要被误导。,NULL;视黄醇;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;,推荐;不错;正好;更好;很快;容易;可以;香香的;好闻;可以;,1;1;1;1;1;1;1;1;1;1;
521,做工还算精细，蓝色的边正好和孩子的家具相配，很喜欢。,NULL;边;NULL;,精细;正好;喜欢;,1;1;1;
522,性价比超高 柔暖，舒适,NULL;NULL;,超高;舒适;,0;1;
523,发货快 质量满意 259元拿下 一小时多安装完 不错的性价比,发货;NULL;NULL;,快;满意;不错;,1;1;1;
524,RT！！ 出于便携的考虑，买的这款，然而还是没有达到家人的预期。 应该买个带有手柄的那一款的。。,NULL;,便携;,1;
525,我觉得配合牙膏更好用！,NULL;,更好;,1;
526,和美版比没什么劲儿，库存货，不知道能不能用住,,,
527,橡胶气味明显。软硬适中。 对我来说有点太高。,气味;NULL;有点;,明显;适中;高;,0;0;1;
528,路由器信号不稳定 老是掉线,信号;,稳定;,1;
529,买的第二只了，这只跟我从英国官网海淘的摸起来一样，应是正品,NULL;,正品;,1;
530,三个25克小的牙膏与图片不符，品牌都不对。,NULL;,不符;,-1;
531,1、感觉不像原装的； 2、我买的德国产品中最差劲的； 3、第一次网上买德国产品很失望。,产品;NULL;,差劲;失望;,-1;-1;
532,质量好，性价比高，运输很快,质量;性价比;NULL;,好;高;很快;,1;1;1;
533,隔音效果还是有的，不过早上醒来耳朵会比较不舒服，胀胀的、有些微疼，耳塞还有些略显硬,耳朵;耳塞;,舒服;硬;,1;-1;
534,没什么用，蚊子照样飞,,,
535,大人用方便，小孩用增加负担。,大人;,方便;,1;
536,商品看起来不错，还没有用。,商品;,不错;,1;
537,这种鱼食的直径大概有4-5毫米，我之前给鱼喂的都是1-2毫米的，有些小鱼嘴巴都没有鱼食大，所以，如果家里养的是小鱼的朋友，就不要买了，如果是大鱼估计可以。另外就是，我养的大鱼好像也不爱吃这种鱼食，不知道是不是口味的原因。,NULL;,可以;,1;
538,怎么那么多好评?...怎么我用了没用?..有两瓶 用完一瓶了 拿没用之前的照片比较没有一点区别...,NULL;,好评;,1;
539,此书因没有货，没有收到。,,,
540,是根据学校的推荐买的，应该还可以吧！,NULL;NULL;,推荐;可以;,1;1;
541,一般，一分錢 一分貨！,NULL;,一般;,0;
542,质量可以，信号好，用了4个月了，死过两次机，得重启。,NULL;信号;,可以;好;,1;1;
543,无异味，摔过几次也都没问题，活动时买的价格给力,,,
544,感觉这佳洁士 的这几款牙膏都偏甜，不是太适应。,,,
545,中午拿到，下午就用了，下午阳光还是蛮热情的，眼睛感觉挺舒服，而且比较亲故，不对着太阳看就好，适合日常出行,阳光;太阳;NULL;,热情;好;适合;,1;1;1;
546,如果当家庭路由器的话设置很麻烦，客服态度很差，电话居然打不回去。,NULL;NULL;,麻烦;差;,-1;-1;
547,包装很严实。 味道浓郁。 滋润不油腻。,NULL;味道;NULL;滋润;,严实;浓郁;滋润;油腻;,1;1;1;-1;
548,秒杀再9折实付142元，纤维面料，配同品牌的被套正好。适合夏天用，物流也快，总体满意。,品牌;NULL;物流;NULL;,正好;适合;快;满意;,1;1;1;1;
549,产品还好，包装没法说了，太差劲了，就拿缠绕膜缠了几圈就算了，真是没法说，真抠！！！,NULL;NULL;,还好;差劲;,1;-1;
550,敢不敢包装不这么差，我放两个泡沫塑料很贵吗,泡沫塑料;泡沫塑料;,差;很贵;,-1;-1;
551,收到货后将此转接头接上IPAD原装器后发现有很大的一条缝隙，这个还可以接受，最重要的是，那插脚不能顺利打开，要用非常大的力去拉才能勉强到位。正常的插头脚部位是非常顺平滑且不用多少力就能开启，因为我原装的给摔坏了，所有在AMAZON上选了一个。没想到质量这么差？？？？？ 要求高家退换货，已经邮件提交申请到AMAZON要求退换货。,器;NULL;NULL;NULL;NULL;插头;质量;,很大;可以;顺利;到位;正常;平滑;差;,1;1;1;1;1;1;-1;
552,书还可以，不过发货的速度慢了，如果再快点就好了！,NULL;NULL;,可以;好;,1;1;
553,味道不错·效果不错·,味道;效果;,不错;不错;,1;1;
554,从没见过这么薄的，如果能称得上，毛巾！便宜2/3都不值！,NULL;NULL;NULL;,薄;便宜;不值;,0;1;-1;
555,松紧合适，防水性还好！,NULL;NULL;,合适;还好;,1;1;
556,挺好用的，感觉牙齿真的白了。 第二次购买，价格便宜了，我只是晚上用牙粉，早上还是用药膏的。 牙垢清洁的很好。,牙垢;,很好;,1;
557,拿到粉彩就打开看了，盒子的边角都背磨坏了，里面的粉彩也有个别的边角破损。总体来说质量还是可以的，但希望商品的品相能够提高。,NULL;,可以;,1;
558,用起来还不错，但因为是卷着送过来的，一直有褶皱，怎么都展不平，不太方便。,NULL;NULL;NULL;,不错;不平;方便;,1;-1;1;
559,挺好穿的，鞋子请便，穿着很舒服，也防滑，很好穿。,NULL;NULL;NULL;,好;舒服;很好;,1;1;1;
