1,比黑人碳头牙刷好用?,碳头;,好用;,1;
560,习惯性五星好评 物流很快 其实包装的盒子可以小一点 不那么浪费 拆开时盖子有点松....看着也不是特别新的样子...。里面的乳液很稀 比较轻薄 适合夏天 效果一般吧。,NULL;NULL;NULL;NULL;NULL;松;NULL;NULL;效果;,五星;好评;很快;可以;浪费;新;轻薄;适合;一般;,1;1;1;1;-1;1;0;1;0;
561,咖啡机比较简单好用，除了价钱稍贵，没别的问题。,咖啡机;价钱;,好用;贵;,1;-1;
562,用没幾個月，现在已经烧了,,,
563,本来挺好个风扇，买三个有点多，买了两个跟一个锅刷凑单6.9折。下单时都显示6.9折，没想到后来拆分订单了。亚马逊扣款是预授权，发货了才做预授权，收货了确认支付。当时放假也没在意，今天看银行卡交易记录才发现拆单以后就不算三件6.9折了。全价买了两个，我就呵呵了。风扇是不错，1档挺静音的，2、3档风力不小，而且方向性很好。可我就不想多出那80多元，已申请退货。,NULL;风扇;档;方向性;,好;不错;静音;很好;,1;1;1;1;
564,买过600的和800的，这次这个500的完全是两回事，包装不一样，盒子不一样，重量不一样，做工也不一样，不知道是不是500就这个样子，看在还能用和快递的份上，给两星吧，挺失望的一次购物，可惜不能发图片……,NULL;NULL;NULL;,能用;失望;可惜;,1;-1;-1;
565,应带张砂纸，满意，朋友,NULL;,满意;,1;
566,孩子一点也不喜欢！啥玩意儿？,NULL;,喜欢;,1;
567,电量，如果开蓝牙心率，只能三天。 同步，非常差！通知功能基本上用不了，非常难才能保持与手机的蓝牙。心率也不是很准确。 fitbit，app非常差，非常不人性化，同步也,NULL;心率;NULL;NULL;,差;准确;差;人性化;,-1;1;-1;1;
568,孩子用了后说一般吧！,孩子;,一般;,0;
569,我牙不好，平时离不开牙线。这台冲牙器使用很方便，用后蛮舒服的。只是对我这样牙很糟的人来说，要装几次水才行。,NULL;NULL;NULL;牙;水才;,不好;方便;舒服;很糟;行;,-1;1;1;-1;1;
570,很像是旧的或者别人用过了退货的。非常多的划痕，不是一两处。比如是塑料杯子底部的划痕那么严重。,NULL;划痕;,旧;严重;,-1;-1;
571,用了没几次就坏了，显示的温度的屏幕坏了，显示数字不全！ 售后还没有保障。,NULL;屏幕;NULL;,坏;坏;保障;,-1;-1;1;
572,洗后感觉还不错，应该是品。,感觉;,不错;,1;
573,用了两个星期 感觉还不错的说,感觉;,不错;,1;
574,还没用~感觉包装没档次！,,,
575,这个霜挤出来是土黄色，搽上去效果也蛮好的，有一些遮瑕遮斑啊的效果，搽多一点点脸会变白，但白得挺自然的，唯一不好的是那个搽上去后 如果要擦擦脸什么的 纸巾会擦到黄色的东西，感觉就是把刚搽好的蹭掉了一些，如果不小心碰到衣领也会留下黄黄的痕迹。总的来说，还是挺好的。,效果;NULL;NULL;感觉;NULL;,蛮好;自然;不好;好;好;,1;1;-1;1;1;
576,杯子不错的，只是杯套子的提手太容易脱线了。,杯子;套子;,不错;容易;,1;1;
577,新买来第一次用，发现左手漏水，是破的！！！！！！！！！！！！,NULL;NULL;,新;破;,1;-1;
578,看了以后只有一个感觉 我被欺骗了！！！！ 模特身高不够 看起来很不养眼 走起来就那么几个动作 价格还那么贵！！！！！！,NULL;价格;,欺骗;贵;,-1;-1;
579,这是有啥功用，请问如何服用，，,,,
580,做工很不错。。但味道很大,味道;味道;,不错;很大;,1;1;
581,靴子很好看 但是靴子的鞋垫的后面那半块 我才穿了两三次都掉下来了 说实话 有点失望 没想到质量这么差,NULL;NULL;质量;,好看;失望;差;,1;-1;-1;
582,太浓了适合成熟的女人,NULL;女人;,适合;成熟;,1;1;
583,东西不错，会再买的，卖家发货很快,东西;NULL;,不错;很快;,1;1;
584,有磨损，有飞边，造型也过时了,NULL;,过时;,-1;
585,我买大人的衣服，怎么寄来的是小孩穿的？,,,
586,牙膏没配送，牙刷挺好用,,,
587,东西吃着还可以 ，口感不错！,NULL;口感;,可以;不错;,1;1;
588,一点冰爽的感觉也没有，挺一般的!!,NULL;NULL;,冰爽;一般;,1;0;
589,书本内容分析的还挺细的。,,,
590,价格便宜。。 误差还是有的。当个参考吧,,,
591,昨天到货后就开始试用。7挡位调温，电源线也够长。如果颜色不要这么白浅就更好了。,电源线;NULL;,长;更好;,1;1;
592,梳子挺舒服的，清理方便！不像那些气垫梳，头发黏在梳子上难弄掉。,NULL;,方便;,1;
593,很适合初学者，打蛋器要休息一下再用，一直用电机肯定坏的。称也很准，已经用了三四次了。好德收货方便，赞一个！,NULL;电机;NULL;NULL;收货;NULL;,适合;坏;准;好;方便;赞;,1;-1;1;1;1;1;
594,用着不太舒服，不容易控制喷出量。,NULL;NULL;,舒服;容易;,1;1;
595,味道一般，也不是很持久。,味道;NULL;,一般;持久;,0;1;
596,但是。。。。 东北，冬天不建议拿出来戴着听歌。 一冻 后面的标识B 的部分竟然容易冻下来。索性亚马逊服务到位免费给我换了一个新的。 线的话 没得说 头是直接插的，而不是回转插的。铜芯。赞。 音质 还是需要煲的，开始听新耳机的确没有层次感。听几次就有层次感了 很好听，尤其是低音。 总体给4分~赞。价格很好。499,部分;NULL;服务到位;NULL;NULL;NULL;NULL;NULL;价格;,容易;免费;新;没得说;赞;新;很好;赞;很好;,1;1;1;1;1;1;1;1;1;
597,材质没问题，不过，蓝色马赛克图案印得没图片上看起来那么逼真。,NULL;,逼真;,1;
598,比形象中的要小了一些，不过还是挺给力的,,,
599,看了评论买的时候还有点担心，但是送来的东西是完好无损的，没有别人说的开口被拆开过的痕迹。 里面的25个也是每个独立包装的，试用了一下感觉不错，密封性也不错的！ 价格比最近查下来的淘宝要便宜~,NULL;感觉;密封性;淘宝;,完好无损;不错;不错;便宜;,1;1;1;1;
600,有点沙沙的，味道淡淡的，还可以。,NULL;NULL;,淡淡的;可以;,1;1;
601,放彩妆，文具比较好，保养品，就旁边偏小了，但是没有异味，虽然略薄。重点是马爸爸卖的价格太便宜了。。。。。,文具;NULL;价格;,好;薄;便宜;,1;0;1;
602,隔离霜不是第一次买了，趁着便宜就下手了这个套装。图片看起来四个小样一样大，但其实两个洗面奶是大样，非常大，两个加起来几乎等于半个正装了，所以简直划算。两个小样是涂抹式面膜，没用过，但是看起来很不错。片状面膜之前买过，这次包装比之前的薄很多，以前的面膜纸非常厚有质感，这次的也是薄了一些，但可能是升级了或者改了配方，反正亚马逊自营不可能有假货吧？,NULL;NULL;NULL;NULL;NULL;NULL;NULL;亚马逊;,便宜;划算;不错;薄;很多;厚;薄;假货;,1;1;1;0;1;0;0;-1;
603,内容不是很有意思，也不重要，观点和外交案例两本大面积重合。,NULL;,有意思;,1;
604,很满意，质量很好。性价比很好,NULL;质量;性价比;,满意;很好;很好;,1;1;1;
605,600张就要换了，还不错,NULL;,不错;,1;
606,冷车启动后，原来不能立马开走，转速异常，用完后没有异常。有效果。,NULL;NULL;,异常;异常;,-1;-1;
607,非常好，每个插头都是分开控制的,插头;,好;,1;
608,我只能说，这样的垃圾都能拿出来卖，还不如你们全家都去卖,NULL;,垃圾;,-1;
609,味道很大，感觉材质不均匀，没敢用来清洗餐具。,味道;材质;,很大;均匀;,1;1;
610,汰渍很好的洗衣粉，洗过没有味道,味道;,很好;,1;
611,收到产品，四个抽屉，第一个内里缺了一小块，第二个是完好的，第三个门板这块和抽屉是分离的，第四个不仅门板和抽屉分离，而且抽屉是破的，我需要找哪个电话联系退换货。谢谢,NULL;NULL;,完好;破;,1;-1;
612,以为是泰国的产品，收到货一看，是天津生产的，上了一回档，亚马孙也有骗人的，跟中国淘宝一样一样的，用了一下，感觉没什么用，涂了蚊子还是咬。,,,
613,这个保湿的效果还不错，用了闭眼休息一下，很清凉的感觉,效果;NULL;,不错;清凉;,1;1;
614,男孩發了一只粉色的過來。毛短，頭小，適合寶寶，終於刷牙時不吱哇哭了。,毛;,短;,-1;
615,买了一盒，和朋友一起使用，我和她都没有效果！看来算顽固式偏黄了！,NULL;NULL;,顽固;偏黄;,-1;-1;
616,杀不死蟑螂，喷了之后还得大搞卫生,,,
617,泡沫丰富，刀也很快。用着舒服,泡沫;NULL;NULL;,丰富;很快;舒服;,1;1;1;
618,质量版型尺码都非常好标准，价格还便宜，很完美的一次购物,尺码;尺码;价格;NULL;,好;标准;便宜;完美;,1;0;1;1;
619,颜色比较粉比较小，适合春秋穿,NULL;,适合;,1;
620,15年10月份买的 拿到的东西是13年5月份的不想多说什么,,,
621,IIGNTLV3这是所谓的有机棉花 IIANATV3基本款Original 有一个窄体的，是给很小很小的baby，大概2个月前的 还有IIPC开头的，那个是透气面料,NULL;NULL;,很小;很小;,1;1;
622,就是比山寨牛逼，不想多解释,山寨;,牛;,1;
623,不错，书很薄，但是很清晰,NULL;书;NULL;,不错;很薄;清晰;,1;-1;1;
624,可以购买，样式较土.,NULL;,可以;,1;
625,今天收到了该书，居然是复印的！！卓越是不是搞错了，这样的东西也敢卖！暂且不说版权的问题，这不是明摆着欺骗读者么？？！！复印也就复印吧，可气的是也不用好纸复印，脏乎乎！这也太明目张胆了吧！！希望卓越给个说法！！大公司也要搞这些东西么？？？,NULL;NULL;NULL;NULL;NULL;,卓越;欺骗;可气;好;卓越;,1;-1;-1;1;1;
626,其实很想退货，但是嫌麻烦，这款耳机真的没有想象中的好！！,NULL;想象;,麻烦;好;,-1;1;
627,用了两次，清洁功能没有明显比其它好，但是味道实在是不好，可能个人意见，美白功能待近一步使用观察,NULL;NULL;NULL;,明显;好;不好;,0;1;-1;
628,小狗不肯吃，只好在饭里面加，希望有用。,NULL;,有用;,1;
629,怎么一点都不热啊 贴上用手摸还能感觉到热这样不摸贴在腿上一点感觉都没有,,,
630,声场太靠后，玩游戏时枪声总在脑后边响，综合素质不敌iPhone原配。用的是i300。,NULL;,响;,-1;
631,带痞性的一本书。。。 主人公相当于高三毕业生，用青年的视角写了一个他身边有关死亡的故事。 一个想要安全从高中毕业，不加入任何团体也不想遭到任何团体鄙视的主人公，因为一个女孩患了白血病，和好基友厄尔（总想起破产姐妹里的厄尔。。）一起为她拍了一个电影，最后在女孩去世以后领悟到曾经的自大，解开了过去的困惑，对人生和死亡多了层感悟。 高中生的视角相比一般的小说，多了很多趣味，或许更适合青年来读，更有代入感，也更能体会主角的心情。,NULL;NULL;视角;NULL;NULL;,好;困惑;一般;很多;适合;,1;-1;0;1;1;
632,帮同事买的，还行吧，主要是老牌子了,NULL;,还行;,1;
633,不错的美术史研究，值得入手,NULL;NULL;,不错;值得;,1;1;
634,用上一个星期了，暂时没任何问题，比小米的强太多，希望以后不会断线！,,,
635,为什么要是紫色，男孩子真不适合，可是秒杀不能选颜色，只拿出紫色秒杀，99元买一副。只能在家戴了。镜片茶色。轻盈。,NULL;,适合;,1;
636,内容太简单了，不适合一年级的小学生看，三岁小朋友还行,内容;NULL;小朋友;,简单;适合;还行;,1;1;1;
637,质量好差哦，纸质好粗糙。 好像不是新的,质量;质量;纸质;纸质;NULL;,好;差;好;粗糙;新;,1;-1;1;-1;1;
638,这衣服太大了，起码偏大2码左右，唉，亚马逊瞎标尺寸，很不负责和专业，唉,起码;NULL;NULL;,偏大;负责;专业;,-1;1;1;
639,非常非常的一般，东西效果不好,效果;NULL;,一般;不好;,0;-1;
640,剩下79%就不能充电 显示数字还少一比,,,
641,差评！ 拍好了味道，又给我随机发货。发的又是最不喜欢的绿薄荷！ 你要随便发货给那么多选项干嘛！！！再也不来了,NULL;NULL;NULL;,差评;喜欢;随便;,-1;1;-1;
642,实惠又好用，下次还会购买,NULL;NULL;,实惠;好用;,1;1;
643,很有被骗的感觉，翻版得太烂了，音质差，画面模糊,NULL;NULL;音质;画面;,被骗;太烂;差;模糊;,-1;1;-1;-1;
644,可以滿足視頻聊天需要.價格也合理.個人感覺300萬像素夠用了.,NULL;NULL;,可以;合理;,1;1;
645,保护套用起来很方便。,套用;,方便;,1;
646,未用，暂不评价。用后再评。二,,,
647,买了三年，今年老婆才用，但她说不错，多梳梳头部很轻松,NULL;NULL;,不错;轻松;,1;1;
648,送人的，根本不是黑色，太阳光一照会变成墨绿色,,,
649,有点小贵，但是为了我的牙齿还是值得,有点;NULL;,小贵;值得;,-1;1;
650,发货比想象的快，但质量不敢恭维。收到货就有一个插口破了寻思凑合用，没想到组装时又破了一个地方！郁闷！,想象;NULL;NULL;NULL;NULL;NULL;,快;不敢恭维;破;凑合;破;郁闷;,1;-1;-1;0;-1;-1;
651,不是飞利浦的，但是在购买页面归在飞利浦一类，有误导消费者的嫌疑,,,
652,还算不错...速度也挺快....用的比较刺激,速度;NULL;,不错;挺快;,1;1;
653,去年2月份买的，到了夏天就开始掉线，中间换过一次货，仍然有这个问题。坚持到冬天，一直就正常使用了，但是进入今年夏天又开始频繁断线，应该还是发热的问题。市面上可选的太少，还在找替代品。,NULL;今年夏天;,正常;频繁;,1;-1;
654,使用时要关闭门窗，这样怎么散味。,,,
655,与商品照片不一致，很粗糙,NULL;NULL;,一致;粗糙;,1;-1;
656,与之前某货比，有进步,,,
657,照相比以前诺基亚手机差远了，测试250，囧?，是全网通移动定制版，和标题型号不符合。 现在真是没有性价比高的手机了，小3000不如几年前诺基亚2000的手机。,NULL;NULL;性价比;,差远了;符合;高;,-1;1;1;
658,有一种恶心的怪味，如果商家做成玫瑰香之类的，我想消费者更容易接受！,NULL;恶心;NULL;,恶心;怪味;香;,-1;-1;1;
659,不错，不同于一般的印刷品,印刷品;NULL;,不错;一般;,1;0;
660,味道一般！不是很好喝！,味道;NULL;,一般;好喝;,0;1;
661,就是不吃啊，问下就走了，从来没这样过，换粮失败,NULL;,失败;,-1;
662,这个跟我之前朋友国外带回来的不一样！是假的！1包装！根本无包装！2 颜色跟我之前用的眼霜颜色不同！这个是豆绿色的，我朋友国外带回来的其实是有些偏黄的颜色！3 就是质感 抹上去厚重 很粘很难推 感觉加东西调过的！我朋友国外原装带回来是比较轻薄 而且不黏 很好吸收！4 就是气味 这个国外带回来其实有一股青草味道的 很清爽 这个有点不知道什么味道 对比了下是假的！太坑人了！,NULL;朋友;NULL;原装;NULL;NULL;NULL;NULL;,假;偏黄;厚重;轻薄;很好;清爽;假;坑人;,-1;-1;1;0;1;1;-1;-1;
663,胡桃木骗人的 是压缩板 价格太贵了 大家别买 根本不值299元 一百差不多,价格;NULL;NULL;,太贵;不值;差不多;,-1;-1;0;
664,爱屋及乌吧——毕竟好马配好鞍！,NULL;马;,好;好;,1;1;
665,不错，很精致，很喜欢,NULL;NULL;NULL;,不错;精致;喜欢;,1;1;1;
666,首先是吓了一跳，原来30克这么少!有点后悔，包装倒还好，拆开后感觉气味不太喜欢，有点药味.,NULL;NULL;NULL;,后悔;还好;喜欢;,-1;1;1;
667,香味保持的时间太短······,时间;,太短;,-1;
668,姐姐推荐的，说是能滋养头发，于是就和护发素一起用，感觉还行吧,NULL;感觉;,推荐;还行;,1;1;
669,为了凑够钱数才买的 质量很一般 扎几天就松了,质量;,一般;,0;
670,味道不错。泡沫适中。,味道;NULL;,不错;适中;,1;0;
671,之前不了解非新品的意思，一直以为是身上有污点之类的。收到才知道，头发被剪残了，少了一双鞋、一个听诊器、一只小宠物、一根项链。还好之前没给小孩仔细介绍，拆完就赶快把包装扔了，怕孩子问少的东西，又赶快把芭比的头发梳成一束。和家里的芭比比起来，失望。好在孩子很高兴。下次绝对再也不贪便宜了！,NULL;NULL;NULL;NULL;NULL;,还好;仔细;失望;好;高兴;,1;1;-1;1;1;
672,这本书内容很详细，清晰易懂，非常适合尤克里里初学者，短短的两天，我已经通过这本书学会了六首曲子。,NULL;NULL;NULL;,详细;清晰;易懂;,1;1;1;
673,完全还是2.0的速度，不知道是厂家的问题还是我的电脑问题,,,
674,亚马逊已经发展到拿别人用过的产品当做新的商品卖售给消费者的地步了？不知道是不是别人退货的产品，36色里竟然有15色是被用过的，2色是已经折了的，因为是孩子学校着急用老师要求的品牌，所以才在亚马逊上购买的，即便是旧都可以接受，但是怎么能卖给比人用过的呢？太欺骗消费者了！！！,产品;学校;NULL;NULL;,新;着急;可以;欺骗;,1;-1;1;-1;
675,此次的购物体验唯一满意的就是退货的速度快，产品可以说没有什么偏振的效果，后来买的肯高的就很好。,NULL;NULL;NULL;,满意;可以;很好;,1;1;1;
676,怎么用？精油瓶都按不上去，怎么用？,,,
677,弹性差，压下去还要自己拍起来,弹性;,差;,-1;
678,不知道是什么做的，用着有点怀疑，还没有出来效果,,,
679,很薄很舒适，就是用过之后脸油油的,脸;脸;NULL;,很薄;舒适;油油的;,-1;1;-1;
680,包装有损坏，没有封印，瓶体做工粗糙，让人不能不怀疑是否是正品。,NULL;人;,粗糙;正品;,-1;1;
681,放阳台吹两天就好了， 有人长透视眼啊，说“有个颜色虽然不是很重要但是看上去赏心悦目”，这个枕头是装在密封的枕头套里，洗套子还得用剪刀剪开缝线才拆得开……,阳台;NULL;,好;长;,1;1;
682,橄榄油是比较浓郁的，秒杀99,橄榄油;,浓郁;,1;
683,瓶盖有损坏现象，感觉不像是新的。打破了我满满的期待，不是很满意。,感觉;NULL;,新;满意;,1;1;
684,这个价位还是值得购买的,NULL;,值得;,1;
685,还没用，应该没问题。,,,
686,不错，价格实惠，只是洗衣粉里面发现有很大一块洗衣粉块！,NULL;NULL;洗衣粉;,不错;实惠;很大;,1;1;1;
687,吸水性一般，而且干的比较慢，样子不错,吸水性;NULL;样子;,一般;干;不错;,0;-1;1;
688,这个不能作为依据来测量血压，不准的。,NULL;,不准;,-1;
689,都盖了一年了，保暖效果好。,效果;,好;,1;
690,东西真的不错，我喜欢，快递很好，商品还有个小布袋装着我很喜欢。买回来就马上给狗狗用了，剃的干干净净；狗狗现在天天凉快的很，这个商品我真的很喜欢。,东西;NULL;NULL;NULL;NULL;狗狗;NULL;,不错;喜欢;很好;喜欢;干干净净;凉快;喜欢;,1;1;1;1;1;1;1;
691,买了此书，但Kindle上没收到！,,,
692,很小巧的玩具，音乐有试听模式和连续播放5分钟两种，音量也有两档，小宝宝现在四个月，还蛮喜欢这个，只是很喜欢咬小海马。,NULL;NULL;NULL;,小巧;喜欢;喜欢;,1;1;1;
693,因为没有涂层的，所以相对价格便宜。,,,
694,没有想象中的好，做工一般，钱倒是能放下，就是放不了多少卡，钱包表面有磨损的痕迹，运输过程中有磕碰？,想象;NULL;NULL;,好;一般;卡;,1;0;-1;
695,比实际标示的尺寸要小，做工一般，薄薄一层尼龙。,NULL;,一般;,0;
696,纸质太差，严重怀疑盗版！,纸质;NULL;NULL;,太差;严重;盗版;,-1;-1;-1;
697,有点淡淡的自然的味道，只是有点硬，时间长了不太舒服,NULL;NULL;有点;时间;时间;,淡淡的;自然;硬;长;舒服;,1;1;-1;1;1;
698,美食精品，值得推荐。,美食;NULL;NULL;,精品;值得;推荐;,1;1;1;
699,这款由于车身箱体的特点，结合处比较单薄，拿起来玩的时候容易散架。,结合处;时候;,单薄;容易;,-1;1;
700,东西同图片一致，应该比较实用，但是三角架表面有几次表面涂层被碰伤了。总体还算可以的。,NULL;NULL;NULL;,一致;实用;可以;,1;1;1;
701,这个味道实在是……无力去爱,NULL;,无力;,-1;
702,内容不错，第15次印刷，严重失色，失真。,内容;NULL;NULL;,不错;严重;失真;,1;-1;-1;
703,用过三天脸上特别干，因为自己是敏感肌肤特意买的这个水，,NULL;NULL;,干;敏感;,-1;1;
704,三块隔板都变形了而且非常薄，自己用手掰直了才能安上.开始以为是运输压得，但看以前的评论全都变形，我怀疑是工艺问题.下面4个轮子似乎就是插管里，不能固定的，稍微一抬起来就掉了.,隔板;变形;全都;,变形;薄;变形;,-1;0;-1;
705,6天才收到货物，拆开快递盒子，化妆品没有封装也没有封条之类的，打开后，压口完全断了.与店家邮件沟通，只能是换货，但是考虑到又得半个月才能拿到货物，而且比较烦人，别的其他补偿措施店家也没有.就真实评论了.自认倒霉了,NULL;,真实;,1;
706,自然肤色的明明是2#，而且也有个一样的是写2#的，这个写错了的为什么不撤销掉呢，送货的时候也不看下，居然送了1#明亮肤色的过来，我之前又不知道化妆品是要验货的，之后是不可以退换货的，真是浪费钱。一直很信任地卓越的，这次有些失望！,NULL;NULL;NULL;NULL;NULL;NULL;,自然;可以;浪费;信任;卓越;失望;,1;1;-1;1;1;-1;
707,买了两盒第一个盒子破了点也就算了，第二个直接少了3种颜色成69色了,NULL;,破;,-1;
708,价格不错，商品无味道，漂亮，塑料的都比较轻，薄的地方稍微有点变形，用用看看吧,价格;NULL;NULL;塑料;NULL;有点;,不错;无味;漂亮;轻;薄;变形;,1;-1;1;1;0;-1;
709,居然是110v的。国内用不了,,,
710,上面的印刷字模糊 对比买牙刷时赠送的替换头，这个掉毛 印刷不好，不知道这些品牌怎么品控的，糊弄人,字;NULL;NULL;,模糊;不好;糊弄人;,-1;-1;-1;
711,开始用了，挺好。颜色挺别致的，还有连线可以有线使用。刚听声音有点闷，希望越听越发挥。,NULL;NULL;,好;可以;,1;1;
712,没有外包装盒，根本不是一盒三只装，是散装或者大包装拆散来卖的！不诚信！,NULL;,诚信;,1;
713,日期太远，有一桶外包装是开过的，不满意,NULL;,满意;,1;
714,已经用了一个多月，总体是满意的，但是电池冲一次电不够一个星期，3天就要冲一次了，充电时间又长,NULL;时间;,满意;长;,1;1;
715,这款不适合女生用，太大了。,NULL;,适合;,1;
716,今天刚收到，感觉纸张没有The Help的纸张好。,纸张;,好;,1;
717,因其产品的香味难闻，所以有二次污染的感觉，取消香味是否更好些。,香味;NULL;,难闻;更好;,-1;1;
718,写入速度比好一点的2.0的慢，根本不是3.0的，极为不建议购买，亚马逊也开始糊弄消费者了。。。,NULL;,糊弄;,-1;
719,组装简单。能用上7、8天，过后就没有见屋里的小强增多。 家里有很多那种小型的小强，把5个小屋放在不同地方，年长的小强爬进去就被粘住了，不知道问什么小强宝宝没见到有粘住的。,NULL;NULL;NULL;,简单;能用;很多;,1;1;1;
720,不错，挺舒爽，味道也挺好闻。,NULL;味道;,不错;好闻;,1;1;
721,基本鸡肋，不会回购。,基本;,鸡肋;,-1;
722,超级难用，感觉不是真的，使用几天后震动声音就超级超级大，不是正常的震动声音，感觉是刷头与牙刷没有契合产生的非正常摩擦，刷完会看到有黑色的液体混着牙膏泡沫一起流出来，应该是刷头里的金属摩擦受损产生的。总之完全没法用！浪费了。,NULL;NULL;NULL;NULL;,正常;非正常;没法用;浪费;,1;-1;-1;-1;
723,记得我上中学的时候用过，这个味道很熟悉了，不管能不能用我就买了。呵呵，感觉自己又回到了上学的时候。,,,
724,平时都是37 这次买的37.5但小了 前面很紧 换货不方便 只能将就了,换货;,方便;,1;
725,用了四个月就坏了 充不进去电 到手一周就发现这个毛病了 退货但是没人联系我 后来自己又好使了就算了继续用了 四个月坏其实挺差的 而且充电宝本身特别重,NULL;NULL;NULL;NULL;NULL;,坏;好使;坏;差;重;,-1;1;-1;-1;-1;
726,该产品有明显拆封痕迹，外包装无收缩膜，包装路由器的塑料袋已拆开且封条已撕毁！路由器表面的保护膜明显是重新贴上去的，既不平整有很多气泡！反正也不值很多钱的东西，懒得退货了，总之亚马逊这次让我太吃惊和失望了，提请大家留心！,产品;保护膜;NULL;NULL;NULL;NULL;NULL;,明显;明显;平整;很多;不值;很多;失望;,0;0;1;1;-1;1;-1;
727,买错了，不适合普通大众！,NULL;NULL;,适合;普通;,1;0;
728,这口罩是用来杀人的么很呛！！！,,,
729,拆装，试机，机器不工作。己办理退货。遗憾。,NULL;,遗憾;,-1;
730,效果不明显，表示遗憾！,效果;,明显;,0;
731,书外面有点脏了，也难得退，里面的字有点小。,有点;NULL;,脏;难得;,-1;0;
732,太香了~ 很俗的香味!!!,NULL;,香;,1;
733,挺好的， 价格也实惠.,NULL;NULL;,好;实惠;,1;1;
734,一次不小心渗了点进眼睛，刺痛得非常厉害。得马上用清水冲。真的好小一片。完全不能盖住眼睛。,NULL;NULL;NULL;NULL;,刺痛;厉害;好;盖住;,-1;1;1;1;
735,东西有地方放了，很好,NULL;,很好;,1;
736,材料 轻 和描述的一样。 价格一般。,NULL;价格;,轻;一般;,1;0;
737,口红还是得试了啊。。。大热的不一定就是你喜欢的。。 这款对唇部状态要求更高些,NULL;状态;,喜欢;高;,1;1;
738,宝宝很喜欢肯背带的带子，买了这个还是很有必要，每次可以清洗，减少细菌入口吧，还是很柔软的，不知道磨牙的功能在哪里,NULL;NULL;NULL;,喜欢;可以;柔软;,1;1;1;
739,味道不错，滋润度也不错,味道;NULL;,不错;不错;,1;1;
740,试穿了一下，大了，和网页上的说明有出入，但是总体感觉还是不错。,感觉;,不错;,1;
741,会员日购买的，随机三件，正好发了蓝色的，家里之前在正规大超市买的正品也是蓝色还没用完。今早比较了一下。首先牙膏的商标人头处，存在色差。和之前评论中一星的照片一样。然后背面的字体，两款在小写字母的粗细有差异。使用过后，发觉亚马逊这款味道较淡，缺少正品的清新感，成泡沫率更低，膏体更干。洋火出品，不会再相信了。要用还是去城市超市等半价时囤货吧。,NULL;NULL;NULL;NULL;正品;泡沫;NULL;,正好;正规;正品;正品;清新;低;干;,1;1;1;1;1;-1;-1;
742,有种上当受骗的感觉~~还半价，kao，人家包装袋上写的就是19.5，根本就没有便宜~~害我买了两个，真是无语了。。。,NULL;NULL;,便宜;无语;,1;-1;
743,爱美，日期太后了，9月的，其他好的。做酸奶不错。。。。。。。。。。。。。。。。。。。。。。,NULL;酸奶;,好;不错;,1;1;
744,颜色好看，但是唇膏是断的，齐根断，这是我给摁上了,NULL;,好看;,1;
