1,比黑人碳头牙刷好用?,碳头;,好用;,1;
745,sony没错。亚马逊没错！错在你们这家无良第三方卖家，10000毫安的充电宝，冲两次电没电了，你再跟我谈转化率，6500毫安。你怎么不跟我讲12v转换1.5是2300毫安？插口塑料壳用手轻轻一扣就分开了。出了事情你们一再推卸责任，说亚马逊问题。sony的问题。你怎么不说是政府的问题？你说超过15天就怎么怎么样！我买了之后就和你们没关系了吗？亏你们还是经营日本产品。还有你们的口气，是你们的产品有问题我想怎么解决，你让我找亚马逊 ，找400，。。。。这么多好评如果我说是你们是刷的，这是多sony的侮辱。但是这就是事实！,NULL;NULL;NULL;NULL;NULL;NULL;,没错;没错;错;无良;亏;好评;,1;1;-1;-1;-1;1;
746,挺好的，一直在用，不知能亮多久,NULL;,好;,1;
747,为了给孩子暑假阅读特意购买了该书，还特意选择了出版社，可是米想到的是假期期间孩子在阅读时发现116、117、136、137、140、141六面竟然出现了空白页，说明该出版社对书籍印刷方面没有认真检查审核，这样质量的书也上市出售，并且是面向大众阅读，试问质检把关作用何在？所幸发现问题后及时联系了亚马逊客服，坐等客服后期告知的处理意见和结果，再次也提醒各位购书友友们，书入手后请及时翻阅，望不要有吾此般运气才好啊！呵呵......,NULL;NULL;NULL;运气;,认真;及时;及时;好;,1;1;1;1;
748,很长时间，洗了还是有味道，丢掉了,,,
749,我都快忘了这玩意的时候··他才寄到···包装有磨损···看着旧··,NULL;NULL;,快;旧;,1;-1;
750,如果是床头读物还行，如果想深入历史，那还是看百家讲坛吧,读物;,还行;,1;
751,可以，反正就是用那么一两天,NULL;,可以;,1;
752,还可以，和超市一样，购买方便。,NULL;NULL;,可以;方便;,1;1;
753,第三包了，还算吃得欢快。,,,
754,这次订购的产品，不知道是什么原因，没有以前购买的吸水量大，给老人夜间使用非常闹心，以前一夜到天亮不会担心漏尿，这次使用几乎每晚都会漏尿，老人很不舒服。我一直给老人使用这个产品，这次不知道为什么会出现这种情况？？？,NULL;NULL;老人;,闹心;漏;舒服;,-1;-1;1;
755,很普通的胶 材质很硬，很失望 不值这个价钱，用一次就直接扔掉了。怎么会有那么多好评 ？ 我不会因为有返利而昧着良心好评。,NULL;材质;NULL;NULL;NULL;NULL;,普通;硬;失望;不值;好评;好评;,0;-1;-1;-1;1;1;
756,质感特别好，颜色也鲜艳，小碗特别可爱！,质感;颜色;NULL;,好;鲜艳;可爱;,1;1;1;
757,价格低，品质好，发货快，店家服务也好。有问必答。必须赞！原装正品，发货快！,品质;发货;NULL;NULL;原装;发货;,好;快;也好;赞;正品;快;,1;1;1;1;1;1;
758,完美的鞋子，轻便静音的还防滑,静音;NULL;NULL;,完美;轻便;静音;,1;1;1;
759,充电六小时为什么灯依旧不变,,,
760,用的时候才发现，这东西会漏电，手碰上去会有不适感，而且读写的时候温度过热，比我的cz48还要热！速度不行！,NULL;NULL;,过热;不行;,-1;-1;
761,从来没买过珀莱雅的东西，不知道真货是怎样的，但这个香精味浓得受不了，脂粉气息太重，用了两天扔了。另一方面怀疑亚马逊在做促销时销售假货，反正以后不贪便宜了,NULL;气息;时;,受不了;太重;假货;,-1;-1;-1;
762,六折买到的，实际颜色比图片略暗，但质量不错，材质略硬。不过很不错，包的设计很好。,质量;材质;NULL;NULL;,不错;硬;不错;很好;,1;-1;1;1;
763,用了两次就不能再使用了，郁闷中！,NULL;,郁闷;,-1;
764,家里泰迪断奶后喝过，当时喝了没问题，1岁多了再喝竟然每次都会拉稀，不知道是不是假货或者厂家的问题，不建议购买,NULL;,假货;,-1;
765,保温效果不错，无异味。,效果;,不错;,1;
766,与想象的音质有所差距，最早买个4.5的在办公室听，感觉还行，现在这两只箱子低音有些散，声音比较紧，本来想退货的，想着周末在家看电影用着还可以。,感觉;NULL;,还行;可以;,1;1;
767,不知道是白灯的原因，看上去不舒服，有的灯罩总的歪的,NULL;,舒服;,1;
768,不喜欢亚马逊的商业模式。在中国不知道变通。名气不必任何网购差。在上面买东西没有很好的体验。,NULL;NULL;东西;,喜欢;差;很好;,1;-1;1;
769,用了一段时间了，还可以,NULL;,可以;,1;
770,墨盒用的快 这个还很少 我觉得很不值,墨盒;NULL;NULL;,快;很少;不值;,1;1;-1;
771,为何看不到生产日期呢？,NULL;,看不到;,-1;
772,单薄 号码也不合适 175穿180的也小,NULL;号码;,单薄;合适;,-1;1;
773,选的M号，还是很长，有点像三叶草的短袖！过大显得不能搭配西服衬衫！,NULL;,长;,1;
774,保温时间超短，中国制造。,,,
775,此舒体霜用起来还不错，滋润性不错，味道也比较清淡。但是不喜欢里面的颗粒。,NULL;NULL;性;味道;NULL;,不错;滋润;不错;清淡;喜欢;,1;1;1;1;1;
776,非常难用！简直是愚蠢的设计！倒奶粉的口特别小，奶粉勺根本进不去！还只有一个盖！一定不要买大家！推荐大家满趣健或者布朗博士的，去看看人家的设计！退货！！！,NULL;NULL;,愚蠢;推荐;,-1;1;
777,。。。。。 味道不怎么好,味道;,好;,1;
778,寄了一本旧的书过来，,NULL;,旧;,-1;
779,2018年1月到保质期 买前考虑好,NULL;,好;,1;
780,其他都还好，就是刷头感觉不是很好； 我海外购的那个刷头感觉质量要好些,NULL;感觉;,还好;很好;,1;1;
781,盖子有磨损的痕迹，感觉就是换过一样，味道也不好，刺鼻，香味不持久，几百块买个假货，亏死了,NULL;NULL;香味;NULL;NULL;,不好;刺鼻;持久;假货;亏死;,-1;-1;1;-1;-1;
782,顶层木板味道比较重，塑料是没有味道的。另外塑料较单薄肯定不能和木头比。优点是容量大，貌美，轻便。希望用的时间能久点。,味道;塑料;NULL;NULL;时间;,重;单薄;貌美;轻便;久;,-1;-1;1;1;0;
783,以为这是白板笔没想到是记号笔，在黑板上写字后擦不掉,,,
784,不错，很适合，贴身 ，很棒，以后就它了，比较一下价格也便宜，,NULL;NULL;NULL;NULL;价格;,不错;适合;贴身;很棒;便宜;,1;1;1;1;1;
785,没有包装...真假未知。还未使用,,,
786,说是有五种不一样的，打开一看就两种，这是赤裸裸的欺骗啊,NULL;,欺骗;,-1;
787,有点小，多了装不下啊,,,
788,感觉有一定的保湿效果,,,
789,刚刚开始使用，感觉还不错，还没有明显效果,感觉;NULL;,不错;明显;,1;0;
790,薄 不吸水 还买了2个 不好,NULL;NULL;,薄;不好;,0;-1;
791,书中讲了太多与加密关系不大的事儿，比如：网络安全的常见问题； 不建议购买；,,,
792,玻璃好。 密封盖有味道。 本以为买的就是环保。有点失落。望老板改进,玻璃;NULL;NULL;,好;环保;失落;,1;1;-1;
793,国美的安装真不靠谱！约好的时间安装，就再也没消息了，打遍所有客服，无人管！国美说根本查不到亚马逊订单，所以安装就根本没有亚马逊顾客的信息！没有诚信的企业，早晚跟他老板一个下场！,NULL;NULL;,好;诚信;,1;1;
794,包装外加贴了让人困惑的标签，不知道是想掩饰什么？还是另有作用。主要是狗狗只闻了一下直接走开，在怎么饿都不会去吃。顺便问一句，能退货吗？,人;,困惑;,-1;
795,单词倒是挺实用的，都是生活中需要的词，但是列表中却没有给出发音，唉，这怎么读啊，不方便，买产品不就是图个方便嘛。,NULL;NULL;图;,实用;方便;方便;,1;1;1;
796,为了上幼儿园的宝贝买的，很好,NULL;,很好;,1;
797,每张纸都是毛边，拿到瑕疵品了,,,
798,女朋友说不好用，好刺头皮。,NULL;NULL;,不好;好;,-1;1;
799,总体上说非常好，价格便宜，外观时尚大方，就是一点，塑料感太强，怕弄坏了,总体;外观;时尚;NULL;,好;时尚;大方;强;,1;1;1;1;
800,一家三口，一人一个，正好放进柜子里，方便整理。,NULL;NULL;,正好;方便;,1;1;
801,外观漂亮，功能齐全，设置页面比用过的其他品牌要好，信号还强一点就好了了,外观;NULL;品牌;信号;,漂亮;功能齐全;好;强;,1;1;1;1;
802,看了网上评论慕名而来，结果结团效果并不满意，价格还昂贵，果断弃,NULL;,满意;,1;
803,薄得可以清晰地看到里面棉被的花色； 感觉不到纯棉的舒适，有点化纤的赶脚（不懂，不能确定）,NULL;NULL;NULL;纯棉;,薄;可以;清晰;舒适;,0;1;1;1;
804,包装后面写了附送免费婴儿室温计，为什么我买了两款都没有,NULL;,免费;,1;
805,质感一般，价位还可以,质感;NULL;,一般;可以;,0;1;
806,外形也不粗糙，也不是很油。吃了也没有肠胃不适的呕吐。 现阶段还行吧，算是国产粮食里好的。以后有什么再更新。 ================================= 吃了两个星期上来再评，太容易上火，每天眼屎很多。,外形;肠胃;NULL;粮食;NULL;NULL;NULL;,粗糙;不适;还行;好;新;容易;很多;,-1;-1;1;1;1;1;1;
807,包很重。一个人也能组装，稍微慢点。书柜质量不错。 安装图纸步骤比较清楚，各零件标的很明了，须自备螺丝刀，拧螺丝很费力气。,NULL;质量;,很重;不错;,-1;1;
808,洁白柔软，虽然还没用，但凭着手感感觉应该不错滴！赞一下亚马逊物流给力哟！,NULL;感觉;NULL;,柔软;不错;赞;,1;1;1;
809,用得着的杀虫剂。还行吧,NULL;,还行;,1;
810,1.味道奇怪，和以前在实体店买的用过的不一样，味道真的不对…… 2.我之前一直在实体店买的，收到的这个和在实体店瓶子上的字体颜色都不一样， 3.这个抹在手上很稀稀的，感觉不滋润，吸收效果不好， 总之，我觉得我买的这个很失望。我很想退货！,NULL;NULL;感觉;NULL;NULL;,奇怪;不对;滋润;不好;失望;,-1;-1;1;-1;-1;
811,真是易耗品，不是很耐用，有的用一阵子，连接处会松，然后产生很大的噪声和污水。价格不美丽。,NULL;产生;NULL;,耐用;很大;美丽;,1;1;1;
812,极其糟糕的体验，一分钱一分货，自找麻烦。一直处于无法识别状态，路由器显示已连接。,NULL;,糟糕;,-1;
813,质量一般，性价比一般，急着用，就买了这款！,质量;性价比;,一般;一般;,0;0;
814,东西还行，就是有点发霉的气味，时间长了就散完了。,东西;有点;时间;,还行;发霉;长;,1;-1;1;
815,很不错的产品，清洁力度给力！,NULL;,不错;,1;
816,期望太高，买来刷刷也不错,NULL;NULL;,高;不错;,1;1;
817,买到家，我老公费了好大的劲才装好，也没有说明书，款式还行吧，物流给力,公费;劲;款式;,好大;好;还行;,-1;1;1;
818,没有盒子包装。 不过用着觉得挺舒服的。,,,
819,小朋友很喜欢，我也刷了一下，心情真好！,NULL;心情;,喜欢;好;,1;1;
820,就是指甲剪小了点，如果其中有一个弄得大一点更好！,NULL;,更好;,1;
821,包装不够仔细，收到时断了十来支,NULL;,仔细;,1;
822,没有用，看到日期瞬间不想用了·····以后还是少买·····买不就代购吧····知道超市里快过期商品的捆绑装吗？就是那种感觉·····,NULL;NULL;NULL;,快;过期;捆绑;,1;-1;-1;
823,配国内的牙刷柄 噪音很大...,噪音;,很大;,1;
824,真货，推荐，性价比很高。,NULL;性价比;,推荐;高;,1;1;
825,东西不错，就是有些小,东西;,不错;,1;
826,防伪标签是已撕开的。里面是非密封的、简陋的塑料袋独立包装。有个袋子上还发现一根头发。提醒各位买家当面验货。,NULL;,简陋;,-1;
827,书的第一张纸有一半没订上，而且那张纸上的字都印偏了,,,
828,买给老婆的起喜欢。值。,NULL;,喜欢;,1;
829,请商家联系厂家，提高质量，有至少50%的兰花豆硬的嚼不动。怎么吃?,豆;,硬;,-1;
830,以前根本不知道kiss me还有国内产的，一看全是中文我也是醉了。。。以前从日本代购过感觉很好用，结果这个国内产的晕染爆了，根本没法用，要一直拿棉擦。。。而且价格比日本产的还贵，等了两周，等来了秒变熊猫。。,感觉;NULL;日本产;,很好;没法用;贵;,1;-1;-1;
831,不是很喜欢，比较鸡肋。油腻感重，并且不便宜。以后再不买这类中庸的产品，口红归口红，护唇归护唇膏比较好。,NULL;NULL;NULL;NULL;NULL;护唇膏;,喜欢;鸡肋;重;便宜;中庸;好;,1;-1;-1;1;0;1;
832,贴衣服上使用差不多2个小时，棉片部分就和有粘胶部分脱开了（不是完全脱落，差不多脱开三分之一），而且从衣服上撕下来很难撕！纯棉的衣服还好，针织或蕾丝的衣服每次撕下来感觉衣服都快坏掉了><|||,NULL;NULL;NULL;NULL;衣服;NULL;,差不多;脱落;差不多;还好;快;坏掉;,0;-1;0;1;1;-1;
833,没什么可说的，就那样吧,,,
834,价格算不错的了，品质很正~,价格;,不错;,1;
835,不建议购买！字很好，可是配的笔和笔芯都不出水有问题！！！！！！别买,字;,很好;,1;
836,不错，很实用！清洗得很干净！,NULL;NULL;NULL;,不错;实用;干净;,1;1;1;
837,买回家还未用，应该可以吧，不过觉得有点贵,NULL;有点;,可以;贵;,1;-1;
838,一本好书，值得一看！,NULL;,值得一看;,1;
839,扯淡，根本没有延时效果，骗人火大,NULL;,扯淡;,-1;
840,以前用温和型 换这个有点刺痛感,刺痛感;NULL;,温和;型;,1;1;
841,首先味道就让人受不了 但使用产品看得是效果 味道不在重点 略 其次 很厚重 看到有人说抹了之后容易吸收的 我试了一下用量 差不多1-1.5滴足够覆盖全脸了 用之前也拍足了水 还是闷痘啊 另外 如果说是修复作用的话 在痘痘/闭口被挤了之后 皮肤自己就能经过几天来修复 我看不到这款精油的作用了,NULL;NULL;NULL;NULL;NULL;NULL;,受不了;厚重;容易;差不多;足够;看不到;,-1;1;1;0;1;-1;
842,厚实，大片，足够用了,NULL;NULL;,厚实;足够;,1;1;
843,卖家真的很热心，裤子也很好，很满意的一次购物，下次再有想买的一定再来,卖家;裤子;NULL;,热心;很好;满意;,1;1;1;
844,挺好用 ，方便携带。。,NULL;,方便;,1;
845,还行吧，不如在超市买的90克的泡泡柔和，不知道是不是因为大包装所以质量会有区别，以后还是在超市买日用品。,NULL;泡泡;,还行;柔和;,1;1;
846,先不说商品怎么样，单说送货。亚马逊，单子上承诺的送货时间是22号，ok，我在家啥也不干整整等了一天，毛都没收到，电话没接到一个。晚上了才收到条短信，短信内容说由于没有联系到您导致货没法送，需要第二天再送。我就纳闷了什么叫没有联系到我。是打我电话我没接还是我电话打不通，如果电话我没接，我可以拿出我的通话记录。要是没打通那么拿出配送员手机的通话记录。别整天给这瞎白活。今天已经15:37了，难不成又一天白费了？说到就要做到，做不到就不用喷粪，什么玩意儿。,NULL;NULL;NULL;NULL;NULL;,ok;干;纳闷;可以;白费;,1;-1;-1;1;-1;
847,不知使用怎样，待学生用后再作评论。发货神速。,发货;,神速;,1;
848,用的不多，没什么特殊的感觉,NULL;,不多;,0;
849,故事不错，讲的也挺好。,故事;NULL;,不错;好;,1;1;
850,商品还可以，比想象中的要小很多，信号一般。初学者很难设置。。。。,NULL;NULL;信号;,可以;很多;一般;,1;1;0;
851,很好用！速度比原来150m既快了还稳定！,NULL;速度;速度;,很好;快;稳定;,1;1;1;
852,还可以吧，不漏尿，但也不服帖。,NULL;NULL;NULL;,可以;漏;服帖;,1;-1;1;
853,擦玻璃不会留下家属，很好，3M的产品我还是很相信的，不愧是世界上每年获得专利最多的公司。,NULL;,很好;,1;
854,带子太长了，孔打的太少,带子;,太长;,-1;
855,能学到些东西，就是有点贵了，四本小书,有点;,贵;,-1;
856,拿回家和图片上一比较，发现我受到的和图片上的完全不一样？ 难道换包装了么？,,,
857,一直有用施华蔻～不错,NULL;NULL;,有用;不错;,1;1;
858,非常不错，很好用，效果也不错,效果;NULL;效果;,不错;很好;不错;,1;1;1;
859,不错，我儿子喜欢。还要继续购买。,NULL;NULL;,不错;喜欢;,1;1;
860,舒適好用！值得再買。,NULL;NULL;,好用;值得;,1;1;
861,擦了跟没擦一样，一点都不像BB霜,,,
862,此商品的包装一般，实际物品的外观感受很差，使用体验更有问题，建议不要选购.,商品;外观;,一般;差;,0;-1;
863,商品的高矮正合适，但是味道太大了。,商品;,正合适;,1;
864,我一直有这个牌子，买了很多很多次.但这次贵公司给我发来的货是小头产品，像是专门供儿童使用的.我懒得退，免强用用. 我以前一直购买的可是大头的啊. 希望你们做事认真点.,NULL;NULL;,贵;认真;,-1;1;
865,国产换算来下，其实和美妙差不多价格，就是美产大妙假货太多，但是这款国产的也不咋的，猫们不爱吃，但是开封也不好退。颗粒比较小，干。很咸。不像美产大妙比较淡。本来咸对猫就不好，肯定不是好东西，这包吃了，再也不买国产的了。,NULL;大妙;NULL;NULL;NULL;大妙;NULL;NULL;,差不多;假货;开封;不好;干;淡;不好;好;,0;-1;-1;-1;-1;-1;-1;1;
866,收到后，先看说明书，然后使用:效果不错!,效果;,不错;,1;
867,包装不好，被折了，不值这个价，很粗糙。 干得太快了，用不了这大的面积，早知道买个小的了,NULL;NULL;NULL;NULL;NULL;,不好;不值;粗糙;干;快;,-1;-1;-1;-1;1;
868,我收到的两瓶沐浴乳和洗发水是完整的，已经用了感觉是真的。,洗发水;,完整;,1;
869,与图片一样 发热时间超过10分钟 很赞,NULL;,赞;,1;
870,价格不算便宜，但没办法我的电动牙刷就需要这个。总体来说还行！,价格;总体;,便宜;还行;,1;1;
871,全是灰…不知道是不是正品,NULL;,正品;,1;
872,我的也是，底部还磕了，在线客服非常让人火大，一直强调"网站政策"，丝毫没有问题商品的歉意，而且反复强调退货的运费赔付 " 促销券" 误导用户，我问他确定嘛？ 网站写的"礼品卡" 还斩钉截铁的回“ 促销券” ...打了电话过去才确认是“礼品卡” ，这种专业问题都会犯... = =|||,人;礼品;礼品;NULL;,火大;卡;卡;专业;,-1;-1;-1;1;
873,我没车，也不知道这个东西到底做啥用的。盲目买了，发现对我来说毫无意义。,NULL;,盲目;,-1;
874,被套不错，做工精细，无色差，喜欢。要是再厚一点就更好了，物流挺快，态度挺好,态度;NULL;NULL;NULL;NULL;NULL;态度;,不错;精细;喜欢;厚;更好;挺快;好;,1;1;1;0;1;1;1;
875,一分价钱一分货，不要期待太高哦。,NULL;,高;,1;
876,内容好。没时间细研究。,内容;,好;,1;
877,但不是我想要的答案书、、、、、、、,,,
878,发货标签一点都不隐私，以后谁还买？？？？,,,
879,没有记忆功能，一旦断电就要重新设置。耗电也非常快。一颗星给外观，一颗星给静音。除此之外没有什么优点 :(,NULL;星;,快;静音;,1;1;
880,很不好，贴的时候很痛，第二天就起水泡了,NULL;时候;,不好;很痛;,-1;-1;
881,不错的书，从内到外的建议,建议;,不错;,1;
882,鱼吃后拉出的便便很红，（便便和饲料同色，没有消化后的改变）比盖房的红砖碾成沫红很多，白色过滤棉都变成红色的了，没遇到过这么垃圾的饵料！！！,NULL;NULL;,很多;垃圾;,1;-1;
883,真的很划算 枕头超级大，还可以机洗,NULL;NULL;,划算;可以;,1;1;
884,材质太粗糙了，也太大了，根本不值！什么亚马逊，对网购真的失望透了！,材质;NULL;NULL;,粗糙;不值;失望;,-1;-1;-1;
885,遮瑕效果不好，擦上去会白一点。是特别自然，跟没擦似的。。。。,NULL;NULL;,不好;自然;,-1;1;
886,东西买太贵了，很一般，穿着舒适度差，也不环保，懒得退了,东西;NULL;舒适度;NULL;,太贵;一般;差;环保;,-1;0;-1;1;
887,老公不喜欢，说凉感的用的怪怪的，不舒服,NULL;NULL;NULL;,喜欢;怪怪的;舒服;,1;-1;1;
888,送来的小窝没有图片上好看 所以扣掉一颗星 但是里面的垫子很软 猫猫喜欢钻进去 蜷缩躺下 有时还慵懒的伸出一只爪爪 好可爱,NULL;NULL;NULL;NULL;,好看;喜欢;好;可爱;,1;1;1;1;
889,之前125秒杀一个，很好用，发现再次秒杀而且价格117再次购入一个送家人，质量好，梳头发成了一种享受，家人非常喜欢，物流超级快，赞一个,NULL;质量;NULL;NULL;物流;NULL;,很好;好;享受;喜欢;快;赞;,1;1;1;1;1;1;
890,其他都还好 电池充电慢 要差不多24小时才能充满 一天两用 四五天就提示没电了,NULL;电池;NULL;,还好;慢;差不多;,1;-1;0;
891,太一般，有点陈旧。也可能表述得有问题。,NULL;NULL;,一般;陈旧;,0;-1;
892,太单薄了，稍微用点力感觉都会压坏。其它的还好，设计也算合理,NULL;NULL;NULL;,单薄;还好;合理;,-1;1;1;
893,很适用，质量也不错哟,NULL;质量;,适用;不错;,1;1;
894,22号收到货品，今天拆的包裹！发现有两个问题！1:外包装是打开的！2:为什么包装盒上的条形码和面膜包装上的不一样！ 这两个问题让人很担心！是卖方在发货前换了产品？还是产品有问题！,,,
895,做工比想象中差，使用起来不怎样,,,
896,一向用乐扣这个牌子，没想到这个瓶子，非常浓重的化学味道，永远去不掉的，用了很多种方法，味道依然存在,NULL;,浓重;,1;
897,水杯装热水后瓶身出现大面积硅裂。,,,
898,质量还行，买给家里老人看的,质量;,还行;,1;
899,第一条数据线用了1年。这条3个月就坏了。充电比原装慢3倍。要6小时才能充好 现在,NULL;原装;,坏;慢;,-1;-1;
900,画板质量还不错，小朋友很喜欢！性价比比较高！,质量;NULL;性价比;,不错;喜欢;高;,1;1;1;
901,要先吸收光源才能发光。,,,
902,度数买大了，其他都好，非常轻，镜片质量也还行。买之前一定要问好度数,NULL;NULL;质量;,好;轻;还行;,1;1;1;
903,以前用过爱普生的扫描仪，印象不错。可是这次这台很郁闷，无论反射扫描照片、书籍还是透射扫描负片，总是有明显的彩色条纹，到色影无忌查找解决办法，各种方法都试了：重启电脑、重启扫描仪、重装软件、在另一台电脑重装软件、改变扫描模式、改变扫描参数、改变图像调整项等等，都不行。只好退货。亚马逊全额退款，赞一下。,印象;NULL;NULL;NULL;NULL;,不错;郁闷;明显;不行;赞;,1;-1;0;-1;1;
904,帽子比页面展示的让人失望，又薄又小，之前打电话咨询，说均码的都能戴，实际上戴60帽子的戴不上。脸帘太短。想退货还要自己花邮费，只好作罢。,NULL;NULL;脸帘;,失望;薄;太短;,-1;0;-1;
905,比较满意打开后就有浓浓的中药味道,,,
906,亚马逊现在有些商品 甚至要便宜于其他b2b得 竞争对手 不错不错,NULL;NULL;NULL;,便宜;不错;不错;,1;1;1;
907,搞活动的时候买的，比超市便宜好多。因为脚受伤，几个月不能出门，家里大大小小的东西，很多都是在卓越买的。,NULL;NULL;NULL;,便宜;很多;卓越;,1;1;1;
908,书角被撞，纸张也太薄了吧！,纸张;,太薄;,0;
909,衣服可以 ，这个品牌比较放心,NULL;NULL;,可以;放心;,1;1;
910,還好，就是圖個方便。後來去超市才發現比超市每卷貴了3元。膠層厚度為1cm，要購買的朋友最好對比一下再做決定。,NULL;圖;朋友;,好;方便;最好;,1;1;1;
911,好东东，包装有意思！密封塑料袋抽了真空，装成一个卷，真科学，打开马上成个大垫子！海绵回弹很好！,NULL;海绵;,有意思;很好;,1;1;
912,帮助公司买的，相当的试用的一款硒鼓,,,
913,的确是从泰国寄出的，寄得是bkk中泰物流，到国内转给韵达，到货速度还可以。枕头枕着感觉还可以，有没有舒缓颈椎疼痛的作用暂时没感觉，但是枕着还挺舒服，唯一感觉不太舒服的就是有点乳胶的味道，不知道多久能消失,NULL;NULL;颈椎;感觉;NULL;,可以;可以;疼痛;舒服;消失;,1;1;-1;1;0;
914,182cm，73kg，L洗过之后衣长有点离谱，上身还算合身，做工不错,有点;NULL;NULL;,离谱;合身;不错;,-1;1;1;
915,实在一般，而且不便宜。,NULL;NULL;,一般;便宜;,0;1;
916,穿来跑步显得非常的不合适，因为老会滑落，即使有防滑胶粒。但穿来打篮球还行，至少不必频繁地调整。感觉没有自家的护小腿的做得好。,跑步;打篮球;NULL;,合适;还行;频繁;,1;1;-1;
917,没有重播键，听筒声音特别轻,声音;,轻;,1;
918,声音很大 做工精细 good！,声音;NULL;NULL;,很大;精细;good;,1;1;1;
919,真挺好用的，隔绝了大部分噪音，很大声的隔绝不了，但是很满意了，还遇上包邮，很划算！,NULL;NULL;NULL;,满意;包邮;划算;,1;1;1;
920,果然还是买多点颜色好啊。。。而且也不太好用。。。,颜色;NULL;,好;不太好;,1;-1;
921,送来的时候用个大箱子包装着，里面才是庐山真面目，包装很仔细，收获完好无损，很不错！,NULL;NULL;NULL;,仔细;完好无损;不错;,1;1;1;
922,商品首页成分描述与实际商品成分不符，跟成年人的香皂一样，添加剂太多，好像还含有酒精，闻起来味道也不好，像劣质香皂的味道，最要命的是该香皂对眼睛刺激很大，不适合小孩用，更不适合婴儿使用。不推荐给孩子使用。幸亏只买了一块，只能大人使用了。,NULL;NULL;NULL;NULL;眼睛;NULL;NULL;NULL;,不符;不好;劣质;要命;很大;适合;适合;推荐;,-1;-1;-1;-1;1;1;1;1;
923,比起abc之类的 怡丽卫生巾设计的真的很好 顺便介绍一下 怡丽系列的卫生巾 纤巧系列是有护围的 比较厚,卫生巾;NULL;,很好;厚;,1;0;
924,差評，解釋就是酒精味道很瀧，味道散去很快，送的袋子試管都沒有,袋子;NULL;,差;很快;,-1;1;
925,蓄电量不错，不错的充电宝。,蓄电量;NULL;,不错;不错;,1;1;
926,刚收到快递。打开一看，本应该是四瓶1L橄榄油，但是只有三瓶是1L另一瓶是500克的。,,,
927,上次看了作者在行动派上的直播，人超级nice。有人评论里说了很不客气的话，作者也很礼貌的叫对方不用着急，之后都会提到回答什么的。感觉正式这样的人，才会有强大的魅力，传播起一种观念吧。,NULL;评论;作者;对方;NULL;,nice;客气;礼貌;着急;强大;,1;1;1;-1;1;
928,11年版的，没有辽宁号的介绍，还有很多章节是电视节目的摘录,NULL;,很多;,1;
929,美白牙齿有2种，外源性的可能有效果，内源性的就没有多大作用了。,,,
930,刀放里面一拉就好了，就是常常忘记用，呵呵,刀;,好;,1;
931,刷头虽然挺软但是刷了两三次，刷毛就变形了！感觉太不值！,刷毛;感觉;,变形;不值;,-1;-1;
